order,list_name,name,label::english,label::somali,country,area,region,media::image::english,media::image::somali
220,food_barriers,access,"Access: (Distance to markets , Insecurity while travelling to markets, Insecurity at markets, Inconvenient distribution times at humanitarian aid centres, Lack of transportation) ","Gaaritaan: ( masaafada suuqa, amni darro u safrida suuqa, amnidarro suuqa ah, gargaarka oo aan wakhtigii ku haboonaa laga qaybin xarrumaha, gadiid la’aan)",,,,,
221,food_barriers,cost,Prohibitive cost,qarash aan laga bixikarin,,,,,
222,food_barriers,availability,"Availability: (Absence of markets for purchasing food, Absence of markets for selling livestock, agricultural produce","Helitaanka: ( Inaanay jirin suuqyo laga iibsado cunto, suuq lagu iibiyo xoolo iyo dallaga beeraha)",,,,,
223,food_barriers,capacity,"Capacity: (Lack of fuel, water, utensils for cooking)","Awood:(shidaal la,aan, biyo la,aan, agabka wax lagu karsado oo aan lahayn)",,,,,
224,food_barriers,none,None,midna lama waayin,,,,,
225,food_barriers,other,Other,wax kale,,,,,
,food_barriers,lack_job,Lack of job,Lack of job,,,,,
226,income_source,cash_farming,cash crop farming,beerasho lacag laga samaynayo,,,,,
227,income_source,cash_fishing,cash fishing,kallumaysi lacag laga samaynayo,,,,,
228,income_source,daily_labour,daily labour,shaqaale ,,,,,
229,income_source,livestock,livestock production,xoolo tabcasho,,,,,
230,income_source,business,business,ganacsi,,,,,
231,income_source,subsistence_farming_fishin,subsistence farming or fishing,beerasho ama kalluumaysi biil ahaan.,,,,,
232,income_source,contracted_job,contracted job,shaqo heshiis ah,,,,,
233,income_source,remittances,remittances,lacago lasoo diro,,,,,
234,income_source,humanitarian_assisstance,humanitarian assistance,"gargaar bani,aadanimo",,,,,
235,income_source,sale_humanitarian_assistance,sale of humanitarian assistance,"gargaarkii bani,aadanimo oon dib usii iibsanno",,,,,
236,income_source,rent,rent of land,dhul noo kiraysan,,,,,
237,income_source,none,none,midnaba,,,,,
238,income_source,other,other,wax kale,,,,,
239,lost_percent,yes_all,Yes – all,"haa, dhammaan",,,,,
240,lost_percent,yes_75,Yes more than 75%,"haa, in ka badan 75%",,,,,
241,lost_percent,yes_50,Yes more than 50%,"haa, in ka badan 50%",,,,,
242,lost_percent,yes_25,Yes more than 25%,"haa, in ka badan 25%",,,,,
243,lost_percent,no_lost,No losses,ma jiro khasaare,,,,,
,lost_percent,dnk,Don’t know,ma garanayo,,,,,
244,neg_coping_water,none,Had enough water,Waan haysanay biyo nagu filan ,,,,,
245,neg_coping_water,reduce_domestic_water,Reduce domestic water consumption,in aan hoos u dhigo biyaha xaafaddu isticmaasho,,,,,
246,neg_coping_water,seasonal_source,Rely on seasonal water sources,in aan ku tiirsanaano ilo biyo xilliyeedka,,,,,
247,neg_coping_water,children_fetch_water,Send children to fetch water,in aan carruurta u dirno biyo-dhaamin,,,,,
248,neg_coping_water,reduce_drinking_water,Reduce drinking water consumption,Inaan hoos u dhigno cabitaanka biyaha,,,,,
249,neg_coping_water,reduce_adult_cons,Adults reduce consumption so that minors can drink,dadka waawayn laga yareeyo biyaha si carruurtu u helaan.,,,,,
250,neg_coping_water,drink_unsafe_water,Drink unsafe water,in la cabbo biyo aan nadiif ahayn.,,,,,
251,neg_coping_water,borrow_mat_cash,Borrow or share materials or borrow cash,Amaahasho lacageed ama inaan la wadaagno alaabaha dadka kale,,,,,
252,neg_coping_water,adult_extra_job,Adults work extra shifts/jobs,dadka waawayn oo waqti dheeeraad ah shaqeeya,,,,,
253,neg_coping_water,extra_time_secure,Spend more time travelling/waiting (secure areas),in waqti dheeraad ah baxo safar/sugitaan (meel amni ah),,,,,
254,neg_coping_water,hum_assistance,Rely on humanitarian assistance,"ku tiirsanaan caawimaad bani,aadam",,,,,
255,neg_coping_water,use_money_other,Use money otherwise used for other purchases,in la isticmaalo lacagtii waxyaabo kale lagu iibsan lahaa,,,,,
256,neg_coping_water,sell_assets_other,Sell assets otherwise used for other purposes,In la iibiyo hantida oo siyaabo kale loo isticmaalo,,,,,
257,neg_coping_water,travel_insecure,Travel/Move to insecure or dangerous areas,in loo dhaqaaqo meel khatar ah ama aan amni ahayn.,,,,,
258,neg_coping_water,adults_beg,Adult members beg,dadka waawayn oo tuugsada/dawarsada,,,,,
259,neg_coping_water,minors_work,Minors work,dadka yaryar oo shaqeeya,,,,,
260,neg_coping_water,minors_beg,Minors beg,dadka yaryar oo tuugsada/dawarsada,,,,,
261,neg_coping_water,exploit_hum,"Sexual, economic exploitation to access humanitarian assistance",Xad gudub looga faa’idaysanayo xaga jinsiga ah iyo dhaqaalaha si loo helo caawimo ibni aadamnimo ,,,,,
262,neg_coping_sanitation,none,Had access to sanitation,Waan haysannay fayadhowr,,,,,
263,neg_coping_sanitation,share_latrines,Share facilities with other households,waxaan tasiilaadka la wadaagnay qoysaska kale,,,,,
264,neg_coping_sanitation,use_unhygienic,Use facilities which are unhygienic/not cleaned,waxaan isticmaali lahaa agab aan nadiif ahayn,,,,,
265,neg_coping_sanitation,use_insecure,Only use facilities at night or non-segregated latrines,Kaliya waxaan isticmaalnaa musqulaha habeenkii,,,,,
266,neg_coping_sanitation,open_defaecation,Open defaecation,Ku saxarooda meel bannaan ah,,,,,
267,neg_coping_sanitation,extra_time_secure,Spend more time travelling/waiting (secure areas),in waqti dheeraad ah baxo safar/sugitaan (meel amni ah),,,,,
268,neg_coping_sanitation,hum_assistance,Rely on humanitarian assistance,"ku tiirsanaan caawimaad bani,aadam",,,,,
269,neg_coping_sanitation,use_money_other,Use money otherwise used for other purchases,in la isticmaalo lacagtii waxyaabo kale lagu iibsan lahaa,,,,,
270,neg_coping_sanitation,travel_insecure,Travel/Move to insecure or dangerous areas,in loo dhaqaaqo meel khatar ah ama aan amni ahayn.,,,,,
271,neg_coping_sanitation,exploit_hum,"Sexual, economic exploitation to access humanitarian assistance",Xad gudub looga faa’idaysanayo xaga jinsiga ah iyo dhaqaalaha si loo helo caawimo ibni aadamnimo,,,,,
272,neg_coping_hygiene,none,Had access to soap or menstrual hygienic materials,Waan haysannay saabuun iyo qalabka nadaafada dumarka,,,,,
273,neg_coping_hygiene,soap_sub_cloth,Wash clothes with soap substitutes,waxaan dharka ku dhaqanaa saabuun,,,,,
274,neg_coping_hygiene,soap_sub_hands,Wash hands with soap substitutes,waxaan gacmaha ku dhaqanaa saabuun,,,,,
275,neg_coping_hygiene,soap_sub_menstrual,Wash menstrual materials with soap substitutes,Waxaan ku dhaqanaa qalabka nadaafadda dumarka saabuun ,,,,,
276,neg_coping_hygiene,wash_less,Wash hands or menstrual materials less frequently,dhaqista gacmaha iyo qalabka dumarka si aan joogto ahayn.,,,,,
277,neg_coping_hygiene,no_wash_menstrual,Do not clean/re-use menstruation materials,Aan nadiifin/ama aanan dib u isticmaalin qalabka nadaafadda dumarka.,,,,,
278,neg_coping_hygiene,no_soap_hands,Do not wash hands with soap,gacmaha kuma dhaqeen saabuun,,,,,
279,neg_coping_hygiene,bathe_latrine,Use latrines for bathing purposes,musqulaha waxaan u isticmaali lahaa qubays kaliya,,,,,
280,neg_coping_hygiene,no_use_menstrual,Do not use menstruation materials,ma isticmaaleen qalabka nadaafada dumarka ,,,,,
281,neg_coping_hygiene,no_wash_hands,Do not wash hands at all,Gabi ahaan aan dhaqin gacmaha,,,,,
282,neg_coping_hygiene,borrow_mat_cash,Borrow or share materials or borrow cash,Waxaan soo amaahanaa ama wadaagnaa agab ama lacag kaash ah ,,,,,
283,neg_coping_hygiene,adult_extra_job,Adults work extra shifts/jobs,dadka waawayn oo shaqeeyo waqtiyo dheeraad ah,,,,,
284,neg_coping_hygiene,extra_time_secure,Spend more time travelling/waiting (secure areas),in waqti dheeraad ah baxo safar/sugitaan (meel amni ah),,,,,
285,neg_coping_hygiene,hum_assistance,Rely on humanitarian assistance,"ku tiirsanaan caawimaad bani,aadam",,,,,
286,neg_coping_hygiene,use_money_other,Use money otherwise used for other purchases,in la isticmaalo lacagtii waxyaabo kale lagu iibsan lahaa,,,,,
287,neg_coping_hygiene,sell_assets_other,Sell assets otherwise used for other purposes,in laysa iibsho hantidii loona isticmaalo u jeedooyin kale,,,,,
288,neg_coping_hygiene,travel_insecure,Travel/Move to insecure or dangerous areas,in loo dhaqaaqo meel khatar ah ama aan amni ahayn.,,,,,
289,neg_coping_hygiene,adults_beg,Adult members beg,dadka waawayn oo tuugsada,,,,,
290,neg_coping_hygiene,minors_work,Minors work,dadka yaryar oo shaqeeya,,,,,
291,neg_coping_hygiene,minors_beg,Minors beg,dadka yaryar oo tuugsada/dawarsada,,,,,
292,neg_coping_hygiene,exploit_hum,"Sexual, economic exploitation to access humanitarian assistance",Xad gudub looga faa’idaysanayo xaga jinsiga ah iyo dhaqaalaha si loo helo caawimo ibni aadamnimo,,,,,
293,neg_coping_food,none,Had enough food,Waan haysanay cuno ,,,,,
294,neg_coping_food,change_food,Rely on less preferred and less expensive foods,cuntooyinka raqiiska ah ayn isticmaali lahaa,,,,,
295,neg_coping_food,borrow_food,Borrow food or rely on help from friends or relatives,cunto ayan soo amaahan lahaa ama saaxiibo iyo qaraabo ayaan iskutiirin lahaa,,,,,
296,neg_coping_food,reduce_meal_size,Limit portion size at mealtime,waxaan xadidi/yarayn lahaa xilliga cuntada,,,,,
297,neg_coping_food,reduce_adult_food_cons,Restrict consumption by adults in order for children to eat,dadka waawayn ayaan ka yarayn lahaa si carruurtu u cunaan,,,,,
298,neg_coping_food,reduce_meal_cons,Reduce number of meals eaten in a day,inta goor ee maalinkii wax la cuno ayaan hoos u dhigi lahaa,,,,,
299,neg_coping_food,borrow_mat_cash,Borrow or share materials or borrow cash,lacag caddaan ah ayaan soo amaahan lahaa ama dad kale ayaan wax la wadaagi lahaa,,,,,
300,neg_coping_food,children_relative,Sending children with relatives,carruurta ayaan dad qaraabo ah u dhiibi lahaa si ay ula noolaadaan,,,,,
301,neg_coping_food,adult_extra_job,Adults work extra shifts/jobs,dadka waawayn oo shaqeeyo waqtiyo dheeraad ah,,,,,
302,neg_coping_food,extra_time_secure,Spend more time travelling/waiting (secure areas),in waqti dheeraad ah baxo safar/sugitaan (meel amni ah),,,,,
303,neg_coping_food,hum_assistance,Rely on humanitarian assistance,"ku tiirsanaan caawimaad bani,aadam",,,,,
304,neg_coping_food,use_money_other,Use money otherwise used for other purchases,in la isticmaalo lacagtii waxyaabo kale lagu iibsan lahaa,,,,,
305,neg_coping_food,sell_assets_other,Sell assets otherwise used for other purposes,in layka iibsho hantidii loona isticmaalo u jeedooyin kale,,,,,
306,neg_coping_food,travel_insecure,Travel/Move to insecure or dangerous areas,in loo dhaqaaqo meel khatar ah ama aan amni ahayn.,,,,,
307,neg_coping_food,adults_beg,Adult members beg,dadka waawayn oo tuugsada,,,,,
308,neg_coping_food,minors_work,Minors work,dadka yaryar oo shaqeeya,,,,,
309,neg_coping_food,minors_beg,Minors beg,dadka yaryar oo tuugsada/dawarsada,,,,,
310,neg_coping_food,exploit_hum,"Sexual, economic exploitation to access humanitarian assistance",Xad gudub looga faa’idaysanayo xaga jinsiga ah iyo dhaqaalaha si loo helo caawimo ibni aadamnimo,,,,,
311,neg_coping_shelter,none,Had shelter,Hoy waan haystay ,,,,,
312,neg_coping_shelter,hosted_other,Being hosted by other households,dad kale ayaan hoyga la isticmaali lahaa,,,,,
313,neg_coping_shelter,move_shelter,Move from shelter to shelter,Marba meel ayaan u guuri lahaa,,,,,
314,neg_coping_shelter,squat,"Using empty building, school",guryaha laga guurey iyo iskuullada ayaan isticmaali lahaa,,,,,
315,neg_coping_shelter,send_children,Send children to relatives,carruurta ayaan dad qaraabo ah u dhiibi lahaa si ay ula noolaadaan,,,,,
316,neg_coping_shelter,move_settlement,Move to unplanned settlements,deegaanno aan la qorshayn ayaan u guuri lahaa,,,,,
317,neg_coping_shelter,scavenge_materials,Scavenge for construction materials,wxaan raadsan lahaa qalab dhisme,,,,,
318,neg_coping_shelter,open_air,Live in open-air conditions,meel bannaan ayaan ku noolaan lahaa,,,,,
319,neg_coping_shelter,borrow_mat_cash,Borrow or share materials or borrow cash,lacag caddaan ah ayaan soo amaahan lahaa ama dad kale ayaan wax la wadaagi lahaa,,,,,
320,neg_coping_shelter,adult_extra_job,Adults work extra shifts/jobs,dadka waawayn oo shaqeeyo waqtiyo dheeraad ah,,,,,
321,neg_coping_shelter,extra_time_secure,Spend more time travelling/waiting (secure areas),in waqti dheeraad ah baxo safar/sugitaan (meel amni ah),,,,,
322,neg_coping_shelter,hum_assistance,Rely on humanitarian assistance,"ku tiirsanaan caawimaad bani,aadam",,,,,
323,neg_coping_shelter,use_money_other,Use money otherwise used for other purchases,in la isticmaalo lacagtii waxyaabo kale lagu iibsan lahaa,,,,,
324,neg_coping_shelter,sell_assets_other,Sell assets otherwise used for other purposes,in laysa iibsho hantidii loo isticmaali lahaa u jeedooyin kale,,,,,
325,neg_coping_shelter,travel_insecure,Travel/Move to insecure or dangerous areas,in loo dhaqaaqo meel khatar ah ama aan amni ahayn.,,,,,
326,neg_coping_shelter,adults_beg,Adult members beg,dadka waawayn oo tuugsada,,,,,
327,neg_coping_shelter,minors_work,Minors work,dadka yaryar oo shaqeeya,,,,,
328,neg_coping_shelter,minors_beg,Minors beg,dadka yaryar oo tuugsada/dawarsada,,,,,
329,neg_coping_shelter,exploit_hum,"Sexual, economic exploitation to access humanitarian assistance",Xad gudub looga faa’idaysanayo xaga jinsiga ah iyo dhaqaalaha si loo helo caawimo ibni aadamnimo,,,,,
330,neg_coping_nfi,none,Had NFI,waan haystay waxyaabaha aan cuntooyinka aheyn,,,,,
331,neg_coping_nfi,scavenge_nfi,Scavenge for NFI materials,Inay raadsadaan maacuuntii lasoo isticmaalay si ay u isticmaalaan ,,,,,
332,neg_coping_nfi,borrow_mat_cash,Borrow or share materials or borrow cash,lacag caddaan ah ayaan soo amaahan lahaa ama dad kale ayaan wax la wadaagi lahaa,,,,,
333,neg_coping_nfi,adult_extra_job,Adults work extra shifts/jobs,dadka waaweyn oo shaqeeya wakhti dheeraad ah,,,,,
334,neg_coping_nfi,extra_time_secure,Spend more time travelling/waiting (secure areas),sugitaan meelo amni ah ama socdaalida wakhti badan ,,,,,
335,neg_coping_nfi,hum_assistance,Rely on humanitarian assistance,kutiirsanaanta gargaar bani'aadamnimada,,,,,
336,neg_coping_nfi,use_money_other,Use money otherwise used for other purchases,isticmaal lacag hadii kale in loo isticmaalo iibsasho waxyaabo kale ,,,,,
337,neg_coping_nfi,sell_assets_other,Sell assets otherwise used for other purposes,iibin hanti hadii kale in loo isticmaalo ujeedooyin kale ,,,,,
338,neg_coping_nfi,travel_insecure,Travel/Move to insecure or dangerous areas,u safrida ama aadita meelo halis ah ama amni aheyn,,,,,
339,neg_coping_nfi,adults_beg,Adult members beg,dadka waaweeyn oo tuuksado,,,,,
340,neg_coping_nfi,minors_work,Minors work,carruurta oo shaqeeysa,,,,,
341,neg_coping_nfi,minors_beg,Minors beg,carruurta oo tuuksato,,,,,
342,neg_coping_nfi,exploit_hum,"Sexual, economic exploitation to access humanitarian assistance",Xad gudub looga faa’idaysanayo xaga jinsiga ah iyo dhaqaalaha si loo helo caawimo ibni aadamnimo,,,,,
343,neg_coping_education,none,Had access to education,waan helay waxbarasha ,,,,,
344,neg_coping_education,peer_learning,Peer learning,wax labarashada ardeyda,,,,,
345,neg_coping_education,part_time_school,Part-time schooling,barashada wakhti gaar ah,,,,,
346,neg_coping_education,home_school,Home schooling,waxkubarashada guriga,,,,,
347,neg_coping_education,borrow_mat_cash,Borrow or share materials or borrow cash,wadaagita qalabka ama amaahda lacag cadaan ah,,,,,
348,neg_coping_education,adult_extra_job,Adults work extra shifts/jobs,dadka waaweyn oo shaqeeya wakhti dheeraad ah,,,,,
349,neg_coping_education,extra_time_secure,Spend more time travelling/waiting (secure areas),sugitaan meelo amni ah ama socdaalida wakhti badan ,,,,,
350,neg_coping_education,hum_assistance,Rely on humanitarian assistance,kutiirsanaanta gargaar bani'aadamnimada,,,,,
351,neg_coping_education,use_money_other,Use money otherwise used for other purchases,isticmaal lacag hadii kale in loo isticmaalo iibsasho waxyaabo kale ,,,,,
352,neg_coping_education,sell_assets_other,Sell assets otherwise used for other purposes,iibin hanti hadii kale loona isticmaalo ujeedooyin kale ,,,,,
353,neg_coping_education,travel_insecure,Travel/Move to insecure or dangerous areas,u safrida ama aadita meelo halis ah ama amni aheyn,,,,,
354,neg_coping_education,adults_beg,Adult members beg,dadka waaweeyn oo tuuksado,,,,,
355,neg_coping_education,minors_work,Minors work,carruurta oo shaqeeysa,,,,,
356,neg_coping_education,minors_beg,Minors beg,carruurta oo tuuksato,,,,,
357,neg_coping_education,exploit_hum,"Sexual, economic exploitation to access humanitarian assistance",Xad gudub looga faa’idaysanayo xaga jinsiga ah iyo dhaqaalaha si loo helo caawimo ibni aadamnimo,,,,,
358,neg_coping_health,none,Had access to healthcare,Waan haystay daryeel caafimaad,,,,,
359,neg_coping_health,self_medicate,Self-medicate,isdaaweyn shaqsi,,,,,
360,neg_coping_health,unqualified_treatment,Seek treatment or service from unqualified workers,raadsi daaweeyn ama adeeg aay bixiyaan shaqaale aan kuhabooneyn,,,,,
361,neg_coping_health,no_treatment,Do not seek treatment or healthcare when sick,ma raadsado daaweyn ama adeeg caafimaad markaan jirranahy/xanuunsanahy,,,,,
362,neg_coping_health,borrow_mat_cash,Borrow or share materials or borrow cash,wadaagita qalabka ama amaahda lacag cadaan ah,,,,,
363,neg_coping_health,adult_extra_job,Adults work extra shifts/jobs,dadka waaweyn oo shaqeeya wakhti dheeraad ah,,,,,
364,neg_coping_health,extra_time_secure,Spend more time travelling/waiting (secure areas),sugitaan meelo amni ah ama socdaalida wakhti badan ,,,,,
365,neg_coping_health,hum_assistance,Rely on humanitarian assistance,kutiirsanaanta gargaar bani'aadamnimada,,,,,
366,neg_coping_health,use_money_other,Use money otherwise used for other purchases,isticmaal lacag hadii kale in loo isticmaalo iibsasho waxyaabo kale ,,,,,
367,neg_coping_health,sell_assets_other,Sell assets otherwise used for other purposes,iibin hanti hadii kale in loo isticmaalo ujeedooyin kale ,,,,,
368,neg_coping_health,travel_insecure,Travel/Move to insecure or dangerous areas,u safrida ama aadita meelo halis ah ama amni aheyn,,,,,
369,neg_coping_health,adults_beg,Adult members beg,dadka waaweeyn oo tuuksado,,,,,
370,neg_coping_health,minors_work,Minors work,carruurta oo shaqeeysa,,,,,
371,neg_coping_health,minors_beg,Minors beg,carruurta oo tuuksato,,,,,
372,neg_coping_health,exploit_hum,"Sexual, economic exploitation to access humanitarian assistance",Xad gudub looga faa’idaysanayo xaga jinsiga ah iyo dhaqaalaha si loo helo caawimo ibni aadamnimo,,,,,
373,neg_coping_general,none,Had enough resources or access to basic services,waxaan lahaa dhaqaale igu fillan ama waxaan heli karyay adeega aasaasiga ah,,,,,
374,neg_coping_general,borrow_mat_cash,Borrow or share materials or borrow cash,wadaagita qalabka ama amaahda lacag cadaan ah,,,,,
375,neg_coping_general,adult_extra_job,Adults work extra shifts/jobs,dadka waaweyn oo shaqeeya wakhti dheeraad ah,,,,,
376,neg_coping_general,extra_time_secure,Spend more time travelling/waiting (secure areas),sugitaan meelo amni ah ama socdaalida wakhti badan ,,,,,
377,neg_coping_general,hum_assistance,Rely on humanitarian assistance,kutiirsanaanta gargaar bani'aadamnimada,,,,,
378,neg_coping_general,use_money_other,Use money otherwise used for other purchases,isticmaal lacag hadii kale in loo isticmaalo iibsasho waxyaabo kale ,,,,,
379,neg_coping_general,sell_assets_other,Sell assets otherwise used for other purposes,iibin hanti hadii kale loona isticmaalo ujeedooyin kale ,,,,,
380,neg_coping_general,travel_insecure,Travel/Move to insecure or dangerous areas,u safrida ama aadita meelo halis ah ama amni aheyn,,,,,
381,neg_coping_general,adults_beg,Adult members beg,dadka waaweeyn oo tuuksado,,,,,
382,neg_coping_general,minors_work,Minors work,carruurta oo shaqeeysa,,,,,
383,neg_coping_general,minors_beg,Minors beg,carruurta oo tuuksato,,,,,
384,neg_coping_general,exploit_hum,"Sexual, economic exploitation to access humanitarian assistance",Xad gudub looga faa’idaysanayo xaga jinsiga ah iyo dhaqaalaha si loo helo caawimo ibni aadamnimo,,,,,
385,barrier_hum_aid,barrier_info,Not enough information,Majirin macluumaad kufilan,,,,,
386,barrier_hum_aid,barrier_physical,Cannot physically access points of humanitarian aid distribution,maanan tagi karin goobaha lagu qeybiyo mucaawanada baniaadanimada ,,,,,
387,barrier_hum_aid,barrier_sec_route,Insecurity on the way to humanitarian aid distribution,Amni darro wadata loo aado goobaha qeybinta mucaawanada baniaadanimada ,,,,,
388,barrier_hum_aid,barrier_sec_point,Insecurity at points of humanitarian aid distribution,Amni daaro goobaha lagu qeybiyo mucaawanada baniaadanimada ,,,,,
389,barrier_hum_aid,barrier_excluded,Camp manager has excluded the respondents from aid.,Maareeyaha xerrada ayaa naga reebay mucaawanada,,,,,
390,male_unsafe,shelters,In shelters,Guryaha,,,,,
391,male_unsafe,leaving_settlement,When leaving settlement/town,marka lagabaxaayo deegaanka ama magaalada ,,,,,
392,male_unsafe,water_points,Water points,goobaha biyaha,,,,,
393,male_unsafe,latrines,Latrines,Musqulaha/suulooyinka ,,,,,
394,male_unsafe,bathing,Bathing areas,aaga/goobaha qubeyska ,,,,,
395,male_unsafe,markets,Markets,suuqyada,,,,,
396,male_unsafe,schools,Schools,iskuulada ,,,,,
397,male_unsafe,health_centre,Health centres,goobaha/xarumaha caafimaadka ,,,,,
398,male_unsafe,feeding_centre,Feeding centres,xarumaha quudinta,,,,,
399,male_unsafe,aid_distribution_pt,Humanitarian aid distribution points,goobaha qeeybinta mucaawinada baniaadanimo,,,,,
400,male_unsafe,choose_no_answer,Choose not to answer,doortay inaan kajawaabin,,,,,
401,male_unsafe,other,Other ,wax kale ,,,,,
402,female_unsafe,shelters,In shelters,Guryaha,,,,,
403,female_unsafe,leaving_settlement,When leaving settlement/town,marka lagabaxaayo deegaanka ama magaalada ,,,,,
404,female_unsafe,water_points,Water points,goobaha biyaha,,,,,
405,female_unsafe,latrines,Latrines,Musqulaha/suulooyinka ,,,,,
406,female_unsafe,bathing,Bathing areas,aaga/goobaha qubeyska ,,,,,
407,female_unsafe,markets,Markets,suuqyada,,,,,
408,female_unsafe,schools,Schools,iskuulada ,,,,,
409,female_unsafe,health_centre,Health centres,goobaha/xarumaha caafimaadka ,,,,,
410,female_unsafe,feeding_centre,Feeding centres,xarumaha quudinta,,,,,
