order,type,name,label::english,label::somali,required,relevant,appearance,constraint,constraint_message,choice_filter,calculation,media::image::english,media::image::somali,hint:english,hint:somali
1,start,start,,,,,,,,,,,,,
2,end,end,,,,,,,,,,,,,
3,today,today,,,,,,,,,,,,,
4,deviceid,deviceid,,,,,,,,,,,,,
5,begin_group,introduction,Introduction,Hordhac,,,,,,,,,,,
6,select_one yes_no,consensus,"Hi my name is _____ and I work for __________. We are currently conducting a survey on household needs and would like to ask you some questions about your current access to food, income generating activities, health and WASH access, protection services, and humanitarian aid. The survey usually takes around 45 minutes to complete. Any information you provide will be strictly kept anonymous and confidential. You will not receive any benefits or services from us with but we hope you do participate as your views are important to better inform the humanitarian response.  This is voluntary and you can choose not to answer any question and/or quit at any point. Do you have any questions? May I begin now?","Asalaamu Alaikum! Magaceygu waa _______  Waxaan la shaqeynayaa ______. Waxaan qabaneynaa xog-aruurin ku saabsan xaaladaha nolol maalmeedka dadka deeegaanka , waxaan jeclahay inaan ku weydiiyo su'aalo ku saabsan xaaladaada helida cuntada iyo kaabayaasha dhaqaalaha. Wareysigaan wuxuu qaadanayaa ku dhawaad 45 daqiiqo. War bixin kasta aad noo sheegtid waxay noqon doontaa mid qarsoodi ah. Wareysiga waxba laguuguma siinaayo, waad iska diidi kartaa ka jawaabida su'aalaha qaarkood, ama wareysiga gabi ahaanba waad iska joojin kartaa. Haddaba, waxaan rajeynaynaa inaad nagala qeyb gali doontid maadaama ay aragtidaadu muhiim inoo tahay. Wax su'aal ah miyaad i weydiineysaa? Ma bilaabi karnaa wareysiga?",TRUE,,,,,,,,,Cannot interview under 15,Cannot interview under 15
7,select_one region,region,Which region is the assessment being conducted in?,Gobolkee wareysiga laga qabanayaa?,TRUE,,,,,,,,,,
8,select_one district,district,Which district is the assessment being conducted in?,Degmadee wareysiga laga qabanayaa?,TRUE,,,,,region=${region},,,,,
11,select_one yes_no,idp_settlement,Is this an IDP settlement? _(Only answer YES if the survey is collected inside an IDP settlement)_,Degaankani ma barakacayaal baa?,TRUE,,,,,,,,,,
9,select_one_external settlements,settlement,What is the name of the village/settlement/IDP site?  ,Waa maxay magaca tuladani/Xafadani ama Xarunta barakayaashani? ,TRUE,,,,,district=${district} and idp_settlement=${idp_settlement},,,,,
10,text,settlement_other,"If other, please specify","Haddii xaafad/Tuulo kale, fadlan qeex?",TRUE,"selected(${settlement},""other"")",,,,,,,,,
13,select_one male_female,resp_gender,What is the gender of the respondent?,Sheeg jinsiga qofka kuu jawaabayo?,TRUE,"selected(${consensus},'yes')",,,,,,,,,
14,select_one age,resp_age,What is the age of the respondent? (For respondents between the age of 15 and 17 please ensure an adult/guardian is present),"Sheeg da'da qofka kuu jawaabayo? ( Haddii qofka aad wareysanaysa uu u dhaxeeyo 15 ilaa 17, fadlan hubi haddii la helayo qof masuul ama waayeel ah? ",TRUE,"selected(${consensus},'yes')",,,,,,,,,
15,select_one yes_no,guardian_present,Is there an adult or guardian present?,Ma jira qof masuul/ waayeel oo jooga guriga?,TRUE,"selected(${resp_age},'age15_17')",,,,,,,,,
16,end_group,,,,,,,,,,,,,,
17,begin_group,B,Household demographics,Warbixinta qoyska,,"selected(${consensus},'yes')",,,,,,,,,
18,select_one breadwinner,breadwinner,Who is the main income-earner of the household?,Yaa qoyska masruufa/biila?,TRUE,,,,,,,,,,
19,select_multiple breadwinner,household_expenditure,Who decides on household expenditure?,Yaa go'aamiya isticmaalka/kharashaadka reerka?,TRUE,,,,,,,,,,
20,select_one all_some_none_dnk,hh_ids,Do all adult household members have some form of identity documentation (for example passport or national ID card) in their possession?,Dadka guriga degan intooda qaan gaadhka ah ma haystaan wax lagu garto/ aqoonsi (Tusaale ahaan baasaboor ama Kaadhka aqoonsiga muwaadinka?,TRUE,,,,,,,,,,
21,select_one y_n_dk,hh_ids_renew,"If anyone in your household does not have some form of identity documentation, do you think they could obtain it if needed?","Haddii aanu midna haysan kaadhka aqoonsiga, ma u malaynaysaa inay helayaan haday u baahdaan?",TRUE,"selected(${hh_ids},'some') or selected(${hh_ids},'none')",,,,,,,,,
22,note,hh_demographics_note,"Please give the number of household members in this household in each age and gender group, including the respondent","Fadlan sheeg tirada qoyskaaga ee halkaan ku sugan, adigoo u kala soocaya da'da iyo jinsiga qof walba, oo adiga tirada ku jirtid",,,,,,,,,,,
23,integer,hh_total_one,How many people live in your household?,Intee qof baa ku nool qoyskaaga?,TRUE,,,.>0,,,,,,,
24,begin_group,demog_list,Demographic list,Tirokoobka dadka guriga degan,TRUE,,field-list,,,,,,,,
25,integer,males_0_6m,Males 0-6 months,Rag 0-6 jir ah,TRUE,,,.>=0 and .<=10,"Must be a positive number, and less than 10",,,,,,
26,integer,females_0_6m,Females 0-6 months,Dumar 0-6 jir ah,TRUE,,,.>=0 and .<=10,"Must be a positive number, and less than 10",,,,,,
27,integer,males_6m_4y,Males 7 months - 4 years,Rag 7 bil ilaa 4 sano jir ah,TRUE,,,.>=0 and .<=10,"Must be a positive number, and less than 10",,,,,,
28,integer,females_6m_4y,Females 7 months - 4 years,Dumar 7 bil ilaa 4 sano jir ah,TRUE,,,.>=0 and .<=10,"Must be a positive number, and less than 10",,,,,,
29,integer,males_5_12,Males 5-12 years,Rag 5-12 jir ah,TRUE,,,.>=0 and .<=10,"Must be a positive number, and less than 10",,,,,,
30,integer,females_5_12,Females 5-12 years,Dumar 5-12 jir ah,TRUE,,,.>=0 and .<=10,"Must be a positive number, and less than 10",,,,,,
31,integer,males_13_15,Males 13-15 years,Rag 13-15 jir ah,TRUE,,,.>=0 and .<=10,"Must be a positive number, and less than 10",,,,,,
32,integer,females_13_15,Females 13-15 years,Dumar 13-15 jir ah,TRUE,,,.>=0 and .<=10,"Must be a positive number, and less than 10",,,,,,
33,integer,males_16_17,Males 16-17 years,Rag 16-17 jir ah,TRUE,,,.>=0 and .<=10,"Must be a positive number, and less than 10",,,,,,
34,integer,females_16_17,Females 16-17 years,Dumar 16-17 jir ah,TRUE,,,.>=0 and .<=10,"Must be a positive number, and less than 10",,,,,,
35,integer,males_18_40,Males 18-40 years,Rag 18-40 jir ah,TRUE,,,.>=0 and .<=10,"Must be a positive number, and less than 10",,,,,,
36,integer,females_18_40,Females 18-40 years,Dumar 18-40 jir ah,TRUE,,,.>=0 and .<=10,"Must be a positive number, and less than 10",,,,,,
37,integer,males_41_59,Males 41-59 years,Rag 41-59 jir ah,TRUE,,,.>=0 and .<=10,"Must be a positive number, and less than 10",,,,,,
38,integer,females_41_59,Females 41-59 years,Dumar 41-59 jir ah,TRUE,,,.>=0 and .<=10,"Must be a positive number, and less than 10",,,,,,
39,integer,males_60_over,Males 60 or older,Rag 60 jir ah ama ka weyn,TRUE,,,.>=0 and .<=10,"Must be a positive number, and less than 10",,,,,,
40,integer,females_60_over,Females 60 or older,Dumar 60 jir ah ama ka weyn,TRUE,,,.>=0 and .<=10,"Must be a positive number, and less than 10",,,,,,
41,select_one yes_no,hhh_count_check,Did you include yourself in the household count?,Ma isku dartay tirada inta qof ee ku nool guriga?,TRUE,,,,,,,,,,
42,end_group,demog_list,,,,,,,,,,,,,
43,calculate,total_hh,,,,,,,,,${males_0_6m}+${females_0_6m}+${males_6m_4y}+${females_6m_4y}+${males_5_12}+${females_5_12}+${males_13_15}+${females_13_15}+${males_16_17}+${females_16_17}+${males_18_40}+${females_18_40}+${males_41_59}+${females_41_59}+${males_60_over}+${females_60_over},,,,
44,calculate,children_vaccine_age,,,,,,,,,${males_6m_4y}+${females_6m_4y}+${males_5_12}+${females_5_12}+${males_13_15}+${females_13_15},,,,
45,calculate,children_0_4,,,,,,,,,${males_0_6m}+${females_0_6m}+${males_6m_4y}+${females_6m_4y},,,,
46,calculate,school_age_male,,,,,,,,,${males_5_12}+${males_13_15} + ${males_16_17},,,,
47,calculate,school_age_female,,,,,,,,,${females_5_12}+${females_13_15} + ${females_16_17},,,,
48,calculate,school_age_total,,,,,,,,,${school_age_male}+${school_age_female},,,,
49,calculate,total_children,,,,,,,,,${children_0_4}+${school_age_total},,,,
50,calculate,hh_difference,,,,,,,,,${total_hh}-${hh_total_one},,,,
51,note,total_hh_confirm_note,The respondent said there are ${hh_total_one} living here and you entered ${total_hh} persons. Please correct,"Waxaad tidhi tirada qoyska halkani ku nool waa ${hh_total_one}, Waxaad gelisay ${total_hh} qof ba ku nool. Fadlan sax?",TRUE,not(${hh_difference}=0),,,"If the total number of HH members is incorrect, please review the demographics section for errors",,,,,,
52,select_one yes_no,person_with_disabilities,"In your household, are there any members that have physical or cognitive difficulties (for e.g. mobility, hearing, sight, communicating, etc.) which impacts their ability to carry out daily activities such as working, studying, walking, getting dressed, remembering things?","Qoyskiina ma ku jiraa qof naafo ah ama dhimir la` ( Tusaale ahaan curyaan, maqalka la`, indho la`, aan hadli kari la`, ) taaso samanaysay inuu qofku guto hawl maalmeedka sida waxbarashada, socodka, inuu dharka xidho, wax xasuusto?",TRUE,,,,,,,,,,
53,begin_group,disabilities_list,Disabilities list,Dadka naafada ah ,,"selected(${person_with_disabilities}, 'yes')",field-list,,,,,,,,
54,note,disa_note,How many household members fall into the following categories?,Imisa ka mid dadka degan guriga ayaa ka mid ah sidan soo socota?,,,,.<=${total_hh} and .>=0,Cannot be more than the total of person in the HH,,,,,,
55,integer,no_difficulty,a.      No difficulty carrying out daily activities,a. Kuma aha dhibaato inuu qabto hawl maalmeedka,TRUE,,,.<=${total_hh} and .>=0,Cannot be more than the total of person in the HH,,,,,,
56,integer,minor_difficulties,b.      Minor difficulties carrying daily activities but does not need assistance or attention,"In yar oo dhibaato ayay ku tahay inay qabtaan hawl maalmeedka, Laakiin uma baahna in la kaalmeeyo ama fiiro gaar ah la siiyo?",TRUE,,,.<=${total_hh} and .>=0,Cannot be more than the total of person in the HH,,,,,,
57,integer,some_difficulties,c.      Some difficulties carrying daily activities and needs some assistance and attention (for e.g. 1-2 hours per day),"Dhibaato ayay ku tahay inay qabtaan hawl maalmeedka, waxayna u baahdaan in xoogaa la kaalmeeyo ama si gaara loo Ilaaliyo ( sida 1saac ilaa 2 saac maalintii?",TRUE,,,.<=${total_hh} and .>=0,Cannot be more than the total of person in the HH,,,,,,
58,integer,a_lot,d.      A lot of difficulty carrying daily activities and needs quite a bit of assistance and attention (for e.g. 3-6 hours per day),"Dhibaato aad u badan bay ku tahay inay qabtaan hawl maalmeedkooda, waxayna u baahan yihiin in mar walba la caawiyo ama la siiyo ilaalin dheeraad ah",TRUE,,,.<=${total_hh} and .>=0,Cannot be more than the total of person in the HH,,,,,,
59,integer,cannot_carry,e.      Cannot carry daily activities independently and needs permanent assistance and attention,Maba qaban karaan hawl maalmeedkooda haddii aan la kaalmaynin markasta.,TRUE,,,.<=${total_hh} and .>=0,Cannot be more than the total of person in the HH,,,,,,
60,end_group,disabilities_list,,,,,,,,,,,,,
61,select_one yes_no,disabilities_group,Is there at least one person with difficulties between 5 years old and above 59 years old?,Ma jiraa ugu yaraan hal qof oo ay haysato dhibaato oo u da`diisu tahay  5 sanno ilaa 59 sanno jir?,TRUE,"selected(${person_with_disabilities}, 'yes')",,,,,,,,,
62,begin_group,vuln,Other,"Haddii mid kale, fadlan qeex?",,,field-list,,,,,,,,
63,select_one yes_no,plw,Are there any female household members who have given birth in the past 6 months or who are pregnant?,"Ma jirtaa haweenay ka mid ah dadka qoyskaaga oo umushay 6 bilood ee u danbasay, ama leh uur/ xaamilo ah?",TRUE,${females_13_15}>0 or ${females_16_17}>0 or ${females_18_40}>0,,,,,,,,,
64,select_one y_n_dk,chronic,Are there any members in the household suffering from chronic disease (any illness which lasts 3 months of longer etc.)?,Ma jiraan dadka guriga degan cid la xanuunsan cudurada daaha 3 bilood ee danbeeyey ama ka badan?,TRUE,,,,,,,,,,
65,end_group,vuln,,,,,,,,,,,,,
66,end_group,,,,,,,,,,,,,,
67,begin_group,Other,Other Household Questions,Su'aalaha kale ee guriga,,"selected(${consensus},'yes')",,,,,,,,,
68,integer,working_persons,How many members of the household are currently engaged in remunerated work?,Imisa xubnood oo qayskiina kamida ayaa hada ka shaqeeya shaqo mushaari/mushahar ah?,TRUE,,,.<=${total_hh} and .>=0,Cannot exceed total number of person in the household,,,,,,
69,integer,lost_employment,How many members of the household lost their employment in the past 3 months/90 days?,Imisa xubnood oo qoyskiina kamida ayaa waayay shaqooyinkoodii 3dii bilood  ee lasoo dhaafay?,TRUE,,,.<=${total_hh} and .>=0,Cannot exceed total number of person in the household,,,,,,
70,select_multiple separation_reasons,reason_lost_employment,"Was the loss of employment due to flood, drought, or conflict?","Waayitaanka shaqada ma waxaa sababay daadad, abaaro mise colaado?",TRUE,${lost_employment} > 0,,"not(selected(.,'dnk') and count-selected(.) >1)",Cannot select 'don’t know' and any other option,,,,,,
71,text,reason_lost_employment_other,"Other, specify","kuwo kale, qeex?",TRUE,"selected(${reason_lost_employment},'other')",,,,,,,,,
72,select_one care_giving_time,care_giving_time,"How much time on average did household members spend in care-giving tasks (e.g. fetching water, preparing food, child-rearing) in the past 3 months/90 days?","Celceliska waqti ahaan imisa ayaa xubnaha qoysku kubixiyeen howlaha caawinta guriga sida( biyo dhaaminta, diyaarinta cuntada,haynta ilmaha) 3dii bilood ee la soo dhaafay?",TRUE,,,,,,,,,,
73,select_one income_average,average_income,What was the average household income (including remittances) in the past 3 months/90 days?,Celcelis ahaan waa maxay dakhliga qoyska soo galay( marka lagu daro lacagaha la idiin soo diro) 3diii bilod ee la soo dhaafay?,TRUE,,,,,,,,,,
74,select_one income_average,average_debt,What was the average household debt in the past 3 months/90 days?,Celcelis ahaan waa maxay deynta uu qosku galay 3dii bilood ee la soo dhaafay?,TRUE,,,,,,,,,,
75,select_one y_n_dk,fore_hhdebt,Do you believe that you will be able to repay household debt over the next year?,Ma kula tahay in qoysku gudi karo deyntaas sanadka soo socda?,TRUE,,,,,,,,,,
76,end_group,,,,,,,,,,,,,,
77,begin_group,C,Displacement ,barakac,,"selected(${consensus},'yes')",,,,,,,,,
78,select_one yes_no,yes_no_host,"Have you always lived here (NOT moved from another location in Somalia due to events such as flood, drought or conflict)? ","Weligaa ma halkan baad ku noolayd? ( aanan ka soo guurin meelkale oo soomaliya ka mid ah sababtuna ahayd daadad, abaaro ama colaad)",TRUE,,,,,,,,,,
79,select_one yes_no,hosting_idp,"Are you currently hosting any people who are not usually members of this household and who share resources, such as food and water, with you?",Hada wax dad ah oon qoyskan ka tirsanayn miyaa kula nool oo kula isticmaala cuntada iyo biyaha?,TRUE,"selected(${yes_no_host},'yes')",,,,,,,,,
80,select_one yes_no,yes_no_idp,Are you a Somali who has moved from another location in Somalia?,Ma waxatahay somali ka soo guuray  meel kale oo somaliya ah ?,TRUE,"selected(${yes_no_host},'no')",,,,,,,,,
81,select_one yes_no,yes_no_returnee,Are you a Somali returning to Somalia from another country?,ma waxaa tahay somali kasoo labtay wadan kale oon somaliya ahayn?,TRUE,"selected(${yes_no_host},""no"") and selected(${yes_no_idp},""no"")",,,,,,,,,
82,begin_group,idp,Internally displaced,Barakac Gudaha dalka,,"selected(${yes_no_idp},""yes"")",,,,,,,,,
83,select_one region,region_idp,In which region were you living before coming here?,gobolkee ku noolayd inta aadan halkan iman ka hor ?,TRUE,,,,,,,,,,
84,select_one district,district_idp,In which district were you living before coming here?,Degmadee ku noolayd intaadan halkan iman ka hor?,TRUE,,,,,region=${region_idp},,,,,
85,end_group,,,,,,,,,,,,,,
86,begin_group,returnee,Returnee,soo noqde,,"selected(${yes_no_returnee},""yes"")",,,,,,,,,
87,select_one return_country,returnee_country,From which country is the household returning?,Wadankee ayuu qoysku kasoo laabtay?,TRUE,,,,,,,,,,
88,text,returnee_country_other,"If other, please specify","haddii wadan kale yahay , fadlan sheeg",TRUE,"selected(${returnee_country},""other"")",,,,,,,,,
89,select_one yes_no,registered_return,Did you register for voluntary return with UNHCR or authorities in your place of refuge?,"Ma iska soo diwaan gelisay UNHCR ama maamuulka dawlada, markaad sida iskaaga ah ugu soo laabatay dalkaaga?",TRUE,"selected(${returnee_country},""kenya"")",,,,,,,,,
90,end_group,,,,,,,,,,,,,,
91,begin_group,refugees,Refugee - (Shouldn’t be from Somalia),Qaxooti-( waa in uusan somaliya ka iman),,"selected(${yes_no_returnee},""no"") and selected(${yes_no_host},""no"")",,,,,,,,,
92,select_one yes_no,refugee,Are you a person of another nationality who has travelled from another country?,ma waxaa tahay qof haysta dhalasho kale oo ka soo safray wadan ka,TRUE,,,"not(selected(.,'no'))",Cannot proceed further - go back to the displacement questions and read the questions carefuly,,,,,,
93,select_one return_country,country_origin,From which country did this household travel? _(Should not be from Somalia)_,Wadankee ayuu qoysku kasoo safray?(waa in uusan somaliya ka iman ),TRUE,"selected(${refugee},'yes')",,,,,,,,,
94,end_group,,,,,,,,,,,,,,
95,begin_group,why_displaced,Reasons for displacement,Sababaha loo barakacay ,,"selected(${yes_no_host},""no"")",,,,,,,,,
96,date,left_aoo,When did you leave your area of origin?,goormaad kasoo tagtay degaankaagii?,TRUE,"selected(${yes_no_host},""no"") ",month-year,. < today(),Must be before today,,,,,,
97,date,arrived_current,When did you arrive at the current location? (answer cannot be longer than previous answer),Goorma ayaad soogartay halkan? ( jawaaabtu waa in aysan ka badnayn jawabtii hore ),TRUE,,month-year,. <= today() and . >= ${left_aoo},Cannot be before date left AoO,,,,,,
98,calculate,difference_arrived_today_days,,,,,,,,,today() - ${arrived_current},,,,
99,calculate,difference_arrived_left_days,,,,,,,,,${arrived_current} - ${left_aoo},,,,
100,note,displacement_note,Which are the two main reasons for why you left your previous location?,Waa maxay labada sababood ee ugu weyn ee aad uga soo tagtay degaankaagii?,,,,,,,,,,,
101,select_one reason1,disp_why1,First reason,sababta kooowaad ,TRUE,,,,,,,,,,
102,select_one reason1,disp_why2,Second reason,sababta labaad ,TRUE,"not(selected(${disp_why1},""none"")) and not(selected(${disp_why1},""dontknow""))",,"not(selected(., ${disp_why1}))",Can't select same as the first reason,name != ${disp_why1},,,,,
103,note,disp_current_note,Which are the two main reasons for why you chose to come to this location?,waa maxay labada sababood ee ugu weyn ee aad halkan ku dooratay?,,,,,,,,,,,
104,select_one reason2,dest_loc_why1,First reason,Sabata koowaad ,TRUE,,,,,,,,,,
105,select_one reason2,dest_loc_why2,Second reason,Sababta labaad ,TRUE,"not(selected(${dest_loc_why1},""none"")) and not(selected(${dest_loc_why1},""dontknow""))",,"not(selected(., ${dest_loc_why1}))",Can't select the first reason,name != ${dest_loc_why1},,,,,
106,select_one returnee_remain,returnee_remain_here,Do you intend to remain and settle in this location permanently?,Ma kuu qorshaysantahay in aad halkan si joogta ah ugu nagaato ?,TRUE,,,,,,,,,,
107,select_one date2,when_continue,When will you move to your intended destination?,goormee u guuraysaa meesha aad rabto?,TRUE,"not(selected(${returnee_remain_here},""yes"") or selected(${returnee_remain_here}, ""dontknow""))",,,,,,,,,
108,select_one region,region_intended,Region,Gobol,TRUE,"selected(${returnee_remain_here},""elsewhere_somalia"")",,,,,,,,,
109,select_one district,district_intended,District,Degmo,TRUE,"selected(${returnee_remain_here},""elsewhere_somalia"")",,,,region=${region_intended},,,,,
110,end_group,,,,,,,,,,,,,,
111,end_group,,,,,,,,,,,,,,
112,begin_group,E,Education,Waxbarashada,,"selected(${consensus},'yes')",,,,,,,,,
113,begin_group,education_level,Education levels,Heerka Waxbarashada,,,field-list,,,,,,,,
114,note,education_level_note,How many people in your household have achieved the following education levels? (including adults),Intee qof baa gaadhay heerkan waxbarasho ee soo socda dadka degan guriga?,,,,,,,,,,,
115,select_one number_degrees,primary_degree,Primary level degree (primary school and secondary school),Dugsiga hoose iyo dhexe,TRUE,,minimal,,,,,,,,
116,select_one number_degrees,secondary_degree,Secondary level degree (high school),Dugsiga Sare,TRUE,,minimal,,,,,,,,
117,select_one number_degrees,vocational_degree,"Vocational degree (training on specific craft or job, for e.g. IT, electrician, carpenter, mechanic, cooking, sewing, etc.)","Shahaada farsamada gacanta ( Tababar ku saabsan cilmiga tiknoolajiyada, koranta yaqaan, Nijaarada/faryaamo, makaanimada, karinta cunnada, tolida dharka?",TRUE,,minimal,,,,,,,,
118,select_one number_degrees,tertiary_degree,"Tertiary degree (university degree, for e.g. bachelor, master, or PhD)",Heer jamacadeed ( sida shahaadada kowaad ( digriiga) shahaadada labaad ( mastarka) ama shahaadada saddexaad ( PhD) ,TRUE,,minimal,,,,,,,,
119,end_group,,,,,,,,,,,,,,
120,begin_group,enrollement,Enrollment,Isdiiwan gelinta waxbarashada,,,field-list,,,,,,,,
121,note,enrollement_note,Please specify the age and gender of the children that are currently enrolled in school since the past 3 months/90 days,Fadlan sheeg da`da iyo jinsiyada caruurta laga diwaan geliyey goobaha waxbarasho 3dii bilood la soo dhaafay?,,,,,,,,,,,
122,integer,enrolled_boys_5_12,How many boys aged 5-12 are enrolled in school?,Imisa wiil (5-12 jir) ayaa qoran/ diwaan gashan dugsi waxbarasho?,TRUE,${males_5_12}>0,,.<=${males_5_12} and .>=0,Cannot exceed total males of 5-12 years in household,,,,,,
123,integer,enrolled_girls_5_12,How many girls aged 5-12 are enrolled in school?,Imisa gabdho (5-12 jir) ayaa qoran/ diwaan gashan dugsi waxbarasho?,TRUE,${females_5_12}>0,,.<=${females_5_12} and .>=0,Cannot exceed total females of 5-12 years in household,,,,,,
124,integer,enrolled_boys_13_17,How many boys aged 13-17 are enrolled school?,Imisa wiil(13-17 jir) ayaa qoran/ diwaan gashan dugsi waxbarasho?,TRUE,${males_13_15}+${males_16_17}>0,,.<=${males_13_15}+${males_16_17} and .>=0,Cannot exceed total under 18 male in household,,,,,,
125,integer,enrolled_girls_13_17,How many girls aged 13-17 are enrolled in school?,Imisa gabdho (13-17 jir) ayaa qoran/ diwaan gashan dugsi waxbarasho?,TRUE,${females_13_15}+${females_16_17}>0,,.<=${females_13_15}+${females_16_17} and .>=0,Cannot exceed total under 18 female in household,,,,,,
126,end_group,,,,,,,,,,,,,,
127,calculate,boys_enrolled,,,,,,,,,"if(${males_5_12} = 0, 0,${enrolled_boys_5_12}) + if(${males_13_15}+${males_16_17} = 0, 0, ${enrolled_boys_13_17})",,,,
128,calculate,girls_enrolled,,,,,,,,,"if(${females_5_12} = 0, 0,${enrolled_girls_5_12}) + if(${females_13_15}+${females_16_17} = 0, 0, ${enrolled_girls_13_17})",,,,
129,calculate,enrolled_total,,,,,,,,,"if(${males_5_12} = 0, 0,${enrolled_boys_5_12}) + if(${males_13_15}+${males_16_17} = 0, 0, ${enrolled_boys_13_17}) + if(${females_5_12} = 0, 0,${enrolled_girls_5_12}) + if(${females_13_15}+${females_16_17} = 0, 0, ${enrolled_girls_13_17})",,,,
130,calculate,not_enrolled_total,,,,,,,,,${school_age_male}+${school_age_female}-${enrolled_total},,,,
131,begin_group,attendance,Attendance,Xaadirintaanka dugsiga ,,${enrolled_total}>0,field-list,,,,,,,,
132,note,attendance_note,How many children in the household currently attend school for more than 3 days per week since the past 3 months/90 days?,Imisa  caruura ayaa dugsiga xaadirtay in ka badan 3 maalmood asbuuci saddexdii bilood ee la soo dhaafay?,,,,,,,,,,,
133,integer,attend_boys_5_12,How many boys aged 5-12 attend education?,Imisa wiil (5-12 jir) ayaa aada waxbarasho?,TRUE,${enrolled_boys_5_12}>0,,.<=${enrolled_boys_5_12} and .>=0,Cannot exceed total males of 5-12 years enrolled in school,,,,,,
