order,type,name,label::english,label::somali,required,relevant,appearance,constraint,constraint_message,choice_filter,calculation,media::image::english,media::image::somali,hint:english,hint:somali
247,select_one yes_no,access_to_soap,Do you have soap in your household or daily access to soap?,Miyaad haysataa saabuun  mise heli kartaan maalin kasta?,TRUE,,,,,,,,,,
248,select_one time,nearest_handwashing_facility,How long by foot does it take to reach the nearest handwashing facility you use from your home?,Intee ayay kugu qaadataa inaad lug ku gaartid meesha kugu dhow ee faraha lagu dhaqdo?,TRUE,,,,,,,,,,
249,select_one y_n_dk,hygienic_menstruction_materials,Do women in the household have access to and use hygienic menstruation materials?,Haweenka qoysku ma heli karaan iyo mana isticmaali karaan qalabka nadaafadda haweenka?,TRUE,,,,,,,,,,
250,begin_group,water_access_barrier,Water Access Barrier,Caqabadaha helitaanka  Biyaha,,,,,,,,,,,
251,note,water_access_barrier_note,"What are the 3 main concerns you have in accessing drinking water, or water for cooking, cleaning, bathing?","Waa maxay  3da dhibaatooyin ugu waaweyn ee aadla kulantosi aad uhesho biyo nadiif ah, ama biyo lagu kariyo, nadiifinta, Qabeyska?",,,,,,,,,,,
252,select_one concerns_accessing_drinking_water,water_access_barrier_first,First reason,Sababta koowaad,TRUE,,,,,,,,,,
253,select_one concerns_accessing_drinking_water,water_access_barrier_second,Second reason,Sababta labaad,TRUE,"not(selected(${water_access_barrier_first},'none'))",,"not(selected(., ${water_access_barrier_first}))",Cannot be the same as the first,,,,,,
254,select_one concerns_accessing_drinking_water,water_access_barrier_third,Third reason,Sababta saddexaad,TRUE,"not(selected(${water_access_barrier_first},'none') or selected(${water_access_barrier_second},'none'))",,"not(selected(., ${water_access_barrier_first}) or selected(., ${water_access_barrier_second}))",Cannot be the same as the first or second,,,,,,
255,end_group,,,,,,,,,,,,,,
256,text,water_access_barrier_other,"Other, specify","Kale, sheeg",TRUE,"selected(${water_access_barrier_first},'other') or selected(${water_access_barrier_second},'other') or selected(${water_access_barrier_third},'other')",,,,,,,,,
257,begin_group,latrine_access_barrier,Latrine Access Barrier,Caqabadaha helitaanka  Musqul,,,,,,,,,,,
258,note,latrine_access_barrier_note,What are the 3 main concerns you have in accessing latrines?,Waa maxay 3da dhibaatooyin ugu waaweyn ee aad kala kulanto helitaanka musqulo?,,,,,,,,,,,
259,select_one concerns_accessing_latrines,latrine_access_barrier_first,First reason,Sababta koowaad,TRUE,,,,First barrier cannot be none,,,,,,
260,select_one concerns_accessing_latrines,latrine_access_barrier_second,Second reason,Sababta labaad,TRUE,"not(selected(${latrine_access_barrier_first},'none'))",,"not(selected(., ${latrine_access_barrier_first}))",Cannot be the same as the first,,,,,,
261,select_one concerns_accessing_latrines,latrine_access_barrier_third,Third reason,Sababta saddexaad,TRUE,"not(selected(${latrine_access_barrier_first},'none') or selected(${latrine_access_barrier_second},'none'))",,"not(selected(., ${latrine_access_barrier_first}) or selected(., ${latrine_access_barrier_second}))",Cannot be the same as the first or second,,,,,,
262,end_group,,,,,,,,,,,,,,
263,text,latrine_access_barrier_other,"Other, specify","Haddii caqabado Kale, sheeg",TRUE,"selected(${latrine_access_barrier_first},'other') or selected(${latrine_access_barrier_second},'other') or selected(${latrine_access_barrier_third},'other')",,,,,,,,,
264,begin_group,hygiene_barrier,Hygiene Access Barrier,Caqadaha helitanka  qalabka nadaafadda,,,,,,,,,,,
265,note,hygiene_barrier_note,What are the 3 main concerns you have in accessing handwashing facilities or hygienic menstruation materials?,Waa maxay   3ka dhibaatooyin ugu waaweyn ee aad kala kulanto helitaanka qalabka gacma-dhaqidda ama qalabka nadaafadda ee  haweenka?,,,,,,,,,,,
266,select_one concerns_accessing_handwashing,hygiene_barrier_first,First reason,Sababta koowaad,TRUE,,,,First barrier cannot be none,,,,,,
267,select_one concerns_accessing_handwashing,hygiene_barrier_second,Second reason,Sababta labaad,TRUE,"not(selected(${hygiene_barrier_first},'none'))",,"not(selected(., ${hygiene_barrier_first}))",Cannot be the same as the first,,,,,,
268,select_one concerns_accessing_handwashing,hygiene_barrier_third,Third reason,Sababta saddexaad,TRUE,"not(selected(${hygiene_barrier_first},'none') or selected(${hygiene_barrier_second},'none'))",,"not(selected(., ${hygiene_barrier_first}) or selected(., ${hygiene_barrier_second}))",Cannot be the same as the first or second,,,,,,
269,end_group,,,,,,,,,,,,,,
270,text,hygiene_barrier_other,"Other, specify","Kale, sheeg",TRUE,"selected(${hygiene_barrier_first},'other') or selected(${hygiene_barrier_second},'other') or selected(${hygiene_barrier_third},'other')",,,,,,,,,
271,select_one dificulty_obtaining_soap,dificulty_obtaining_soap,Difficulty in obtaining soap,Dhibaatada helitaanka saabuun,TRUE,"selected(${hygiene_barrier_first},'no_soap') or selected(${hygiene_barrier_first},'diff_soap') or selected(${hygiene_barrier_second},'no_soap') or selected(${hygiene_barrier_second},'diff_soap') or selected(${hygiene_barrier_third},'no_soap') or selected(${hygiene_barrier_third},'diff_soap') ",,,,,,,,,
272,select_one dificulty_obtaining_menstruation,dificulty_obtaining_menstruation,Difficulty in obtaining menstruation materials,Way adag tahay helitaanka alaabada caadada,TRUE,"selected(${hygiene_barrier_first},'diff_mens_mat') or selected(${hygiene_barrier_second},'diff_mens_mat') or selected(${hygiene_barrier_third},'diff_mens_mat')",,,,,,,,,
273,select_one main_support_for_drinking or_other,main_support_required,"If available, what would be the main type of support you would require for accessing drinking water or water for cooking, bathing, cleaning?","Haddii la heli karo, maxay noqon kartaa nooca ugu muhiimsan ee taageerada aad u baahan tahay si aad u hesho biyo cabid ama biyo lagu kariyo, lagu qabeeysaka, lagu nadiifiyo?",TRUE,,,,,,,,,,
274,select_one main_support_latrines or_other,main_support_latrines,"If available, what would be the main type of support you would require for accessing latrines?","Haddii la heli karo, maxay noqon kartaa nooca ugu muhiimsan ee taageerada ee aad u baahan tahay helitaanka musqulo?",TRUE,,,,,,,,,,
275,select_one main_support_handwashing or_other,main_support_handwashing,"If available, what would be the main type of support you would require for accessing handwashing facilities, hygienic materials?","Haddii la heli karo, maxay noqon kartaa nooca ugu muhiimsan ee taageerada aad u baahan tahay si aad u hesho qalabka gacma-dhaqashada, qalabka nadaafadda?",TRUE,,,,,,,,,,
276,select_one y_n_dk,household_been_consulted_water,"Has your household been consulted, or able to participate in the design, location, delivery of drinking water or water sources?","Qoyskaagu ma lagala tashaday, ama awoodi karayeen  in uu ka qaybqaato qorshaynta, goobta, bixinta biyaha la cabbo ama ilaha biyaha?",TRUE,,,,,,,,,,
277,select_one y_n_dk,household_been_consulted_sanitaiton,"Has your household been consulted, or able to participate in the design, location, delivery of sanitation facilities?","Qoyskaagu ma lagala tashaday, ama awoodi karayeen  in uu ka qaybqaato qorshaynta, goobta, bixinta qalabka nadaafadda?",TRUE,,,,,,,,,,
278,select_one y_n_dk,water_sourcces_well_developed,Do you believe that water sources are well developed and sustainable?,Miyaad aaminsan tahay in ilaha biyaha ay si fiican loo hagaajiyey oo muddana waari karaan?,TRUE,,,,,,,,,,
279,end_group,,,,,,,,,,,,,,
280,begin_group,O,Shelter and Non-Food Items,Hoyga iyo macuunta,,"selected(${consensus},'yes')",,,,,,,,,
281,integer,shelter_occupy,How many shelters does the household occupy in this location (0 if open air)?,Imisa hoy ayuu qoyskiinu degenyahay?,TRUE,,,,,,,,,,
282,begin_group,shelter_group,Shelter,hoy,,${shelter_occupy} > 0,,,,,,,,,
283,integer,age_of_shelter,How old is your shelter in months? (enter 999 if unknown),imisa bilood ayuu dhisanyahay hoygiinu? ( waxad galisaa 999 hadi an la aqoon),TRUE,,,,,,,,,,
284,select_one yes_no,accupying_longer_3_months,Have you been occupying this shelter for longer than 3 months/90 days?,ma waxad daganaydeen hoygan wax kadan 3 bilood?,TRUE,,,,,,,,,,
285,select_one floor_material,primary_floor_material,What is the primary floor material?,waa maxay alaabta asaasiga ah ee sagxada?,TRUE,,,,,,,,,,
286,select_one structural_material,primary_structural_material,What is the primary structural material?,wa maxay alaabta asaasiga ah ee qaab dhismeedka?,TRUE,,,,,,,,,,
287,select_one roof_material,primary_roof_material,What is the primary roof material?,Muxuu ka samaysan yahay saqafka gurigu?,TRUE,,,,,,,,,,
288,select_one roof_wall_material,primary_wall_material,What is the primary wall?,waa maxay waxa uu ka samysan yahay darbiga hoygiinu ?,TRUE,,,,,,,,,,
289,select_one door_material,primary_door_material,What is the primary door material?,waa maxay waxa uu ka samysan yahay Albaabka hoygiinu ?,TRUE,,,,,,,,,,
290,select_one yes_no,shelter_damaged_last_90_days,"Has your shelter (walls, roof, doors) been damaged (moderate or heavy) and not been repaired in the past 3 months/90 days?","( darbiga, saqafka iyo albaabadu) hoygina waxyeelo ma soo gartay habadnaato ama hayaratee oo an la dayacdirin 3 bilood ee lasoo dhafay ?",TRUE,,,,,,,,,,
291,select_one reason_for_shelter_damage,reason_for_shelter_damage,What was the main reason for shelter damage?,maxay ahayd sababta ugu wayn ee hooy giinu u wax yeeloobay ,TRUE,"selected(${shelter_damaged_last_90_days},'yes')",,,,,,,,,
292,select_one yes_no,internal_seperation_rooms,Is there internal separation of rooms within the shelter?,Qolalka gudaha ee hoygiinu ma kala qaybsan yihiin?,TRUE,,,,,,,,,,
293,select_one yes_no,source_of_light_at_night,Is there a source of light at night?,Ma jiraa laydh/iftiin habeenkii ?,TRUE,,,,,,,,,,
294,select_one yes_no,shelter_lock_from_inside,Can you lock the shelter from the inside?,Qolalka  hoosta ama gudaha  ma ka xidhan kartaan?,TRUE,,,,,,,,,,
,select_one yes_no,shelter_lock_from_outside,Can you lock the shelter from the Outside?,Qolalka/Hoyga Dusha ma ka xidhan kartaan?,,,,,,,,,,,
295,select_one yes_no,theft_from_shelter,Has there been any theft from your shelter in the past 3 months/90 days?,Ma  jiraan wax la idinka xaday 3dii bilood ee lasoo dhafay ?,TRUE,,,,,,,,,,
296,end_group,,,,,,,,,,,,,,
297,select_multiple nfis,household_nfi,Does your household have the following quantity of basic items? _Read out options to respondents_,Qoyskiinu  ma haysta agabka asassiga ah ee soo socda ?,TRUE,,,"not(selected(.,'none') and count-selected(.) >1)",Cannot select choose not to answer' and any other option,,,,,,
298,select_one shelter_support or_other,shelter_support,"If available, what would be the main type of support you would require for your shelter?","hadii la heli karo, waa maxay caawimada hoyga ee ugu muhiimsan aad u baahnaan lahaydeen ?",TRUE,,,,,,,,,,
299,select_one nfis_support or_other,nfis_support,"If available, what would be the main type of support you would require for non-food items?","hadii la heli karo, waa maxay caawimada macuunta ee ugu muhiimsan aad u baahnaan lahaydeen ?",TRUE,,,,,,,,,,
300,select_one y_n_dk,fore_shelter,Do you believe that you will have access to your shelter for the winter season?,ma aaminsantahay in aad ku noolaan karto hoygaaga xiliga jilaalka?,TRUE,,,,,,,,,,
301,select_one y_n_dk,fore_blank,Do you believe that you will have enough blankets and warm clothes for the winter season?,ma amninsantahay inaad haysan doonta busteyaal iyo dharka dhaxanta oo kugu filan xiliga jilaalka?,TRUE,,,,,,,,,,
303,end_group,,,,,,,,,,,,,,
304,begin_group,prot,Protection,Ilaalinta Xuquuqda,,"selected(${consensus},'yes')",,,,,,,,,
305,select_one yes_no,free_movement,Are members of your household able to move freely in the community and surrounding area?,Xubnaha  qoyskaaga miyay awoodaan inay si xor ah u socon karaan bulshada dhexdeeda iyo deegaanka ku xeeran?,TRUE,,,,,,,,,,
306,select_one y_n_dk,unsafe_male,Are there any areas in your community where boys or men do not feel safe?,Miyay jirtaa meelo aynay inamada ama raggu ku dareemin amaan bulshada dhexdeeda?,TRUE,,,,,,,,,,
307,select_multiple male_unsafe,unsafe_area_male,Where do boys and men not feel safe?,Meeshee ayaanay ragga iyo wiilashu dareemin amaan?,TRUE,"selected(${unsafe_male},'yes')",,"not(selected(.,'choose_no_answer') and count-selected(.) >1)",Cannot select choose not to answer' and any other option,,,,,,
308,text,unsafe_area_male_other,"Other, specify","wax kale, fadlan sheeg",TRUE,"selected(${unsafe_area_male},'other')",,,,,,,,,
309,select_one y_n_dk,unsafe_female,Are there any areas in your community where girls or women do not feel safe?,Miyay jirtaa meelo aynay hablaha ama dumarka ku dareemin amaan bulshada dhexdeeda?,TRUE,,,,,,,,,,
310,select_multiple female_unsafe,unsafe_area_female,Where do girls and women not feel safe?,Meelehee ayaanay ku dareemin hablaha iyo dumarku amaan?,TRUE,"selected(${unsafe_female},'yes')",,"not(selected(.,'choose_no_answer') and count-selected(.) >1)",Cannot select choose not to answer' and any other option,,,,,,
311,text,unsafe_area_female_other,"Other, specify","wax kale, fadlan sheeg",TRUE,"selected(${unsafe_area_female},'other')",,,,,,,,,
312,select_one y_n_dk,separation_members,Were there any household members separated from the household in the past 3 months/90 days?,Miyay jiraan xubno ka mid qoyska oo ka tagay qoyska intii lagu gudo jirey saddexdii bilood ee lasoo dhaafay/ 90 maalmood?,TRUE,,,,,,,,,,
313,select_multiple age_gender,separation_age_gender,What is the gender and age of the separated member?,Waa maxay jinsiga iyo da`da xubnaha tagay?,TRUE,"selected(${separation_members},'yes')",,,,,,,,,
314,select_multiple separation,separation_reasons,Why was the person separated from the household?,Muxuu qofku uga tagay qoyska?/ Maxay ahayd sababta uu qofka uga tagay qoyska?,TRUE,"selected(${separation_members},'yes')",,"not(selected(.,'dnk') and count-selected(.) >1)",Cannot select 'don’t know' and any other option,,,,,,
315,select_one never_som_always,theft_harassment,"In the last 3 months/90 days, were you or your household members worried about theft or harassment?","Saddexdii bilood ee laso dhaafay/90 maalmood, miyaa adiga ama ama xubnaha qoyskaagu ka warwareen wax ku saabsan xatooyo/tuugo ama xadgudub?",TRUE,,,,,,,,,,
316,select_one never_som_always,light_injury,"In the last 3 months/90 days, were you or your household members worried about light or moderate injuries due to accidents or violence (for e.g. injuries which can interrupt normal activities for a few days; no permanent disabilities)?","Intii lagu gudo jirey saddexdii bilood ee lasoo dhaafay, miyaa adiga ama xubno ka tirsan qoyskaaga ay ka warwareen am la so deristay   dhaawacyo fudud oo ka dhashay shilal ama rabshado ( Tusaale ahaan: dhaawacyo wax yeeleeyay hawl maalmeedkaaga caadiga ah (oo aan ahayn naafo joogto ah)?",TRUE,,,,,,,,,,
317,select_one never_som_always,grave_injury,"In the last 3 months/90 days, were you or your household members worried about grave injuries due to accident or violence (for e.g. injuries resulting in permanent disabilities, long term interruption of normal activities)?","Intii lagu gudo jirey saddexdii bilood ee laoo dhaafay/ 90kii maalmood, Miyaa adiga ama xubno ka tirsan qoyskaagu ka warwareen wax ku saabsan dhaawacyo murugo leh oo ka dhasahay shilal ama rabshado ( tusaale ahaan, dhaawacyo keenay laxaad la'aan joogto ah, taasoo wakhti dheer wax yeelaysay halahaagii caadiga ahaa)?",TRUE,,,,,,,,,,
318,select_one never_som_always,sgbv,"In the last 3 months/90 days, were you or your household members worried about sexual or gender-based violence?","Intii lagu gudo jirey saddexdii bilood ee laso dhaafay/ 90ka maalmood, miyaad adiga ama xubno ka tirsan qoyskaaga ay ka warwareen wax ku saabsan rabshado khuseeya xadgubyo xaga jinsiga ah?",TRUE,,,,,,,,,,
319,select_one never_som_always,abductions,"In the last 3 months/90 days, were you or your household members worried about abductions or kidnapping?","Intii lagu gudo jirey saddexdii bilood ee laso dhafay/ 90ka maalmood, miyaa adiga ama xubin ka tirsan qoyskaaga ay ka warwareen wax ku saabsan afduub?",TRUE,,,,,,,,,,
320,select_one never_som_always,uxo,"In the last 3 months/90 days, were you or your household members worried about landmines or unexploded ordinance or dangerous debris?",Intii lagu gudo jirey saddexdii bilood ee lasoo dhaafay/90ka maalmood miyaa adiga ama xubin ka tirsan qoyskaaga uu ka warwarey wax ku saabsan miinooyin ama qaraxyo lagugu amray ama khataro dhacay?,TRUE,,,,,,,,,,
321,select_one never_som_always,death,"In the last 3 months/90 days, were you or your household members worried about the risk or danger of death?","Saddexdii bilood ee ugu dambeeyay/90ka maalmood, miyaa adiga ama xubin ka mid ah qoyskaaga ka warweray wax ku saabsan khataro ama khatar dhimasho?",TRUE,,,,,,,,,,
322,select_one y_n_dk,hazardous_work,"Is anyone in your household currently working in dangerous or illegal conditions of work, or working without being paid?","Miyaa qof ka mid ah qoyskaaga uu hadda ka shaqeeya khatar ama xaalad shaqo oo aan sharci ahayn, ama shaqo aan lacag lagu siin?",TRUE,,,,,,,,,,
323,select_multiple age_gender,hazardous_work_age_gender,What is the gender and age of the household member engaged in such work?,Waa maxay jinsiga iyo da`da xubnaha qoyska kaasi oo ku hawlan shaqada noocan ah?,TRUE,"selected(${hazardous_work},'yes')",,,,,,,,,
324,select_one y_n_dk,own_land,Do you own the land you are settled on or the dwelling in which you live?,Ma adiga ayaa leh dhulka aad degentahay ama guriga aad ku nooshahay?,TRUE,,,,,,,,,,
325,select_one y_n_dk,doc_land_tenure,Do you own any documentation indicating land tenure or rental agreement?,Miyuu jiraa wax waraaqo sharci ah oo tilmaamaya lahaanshahaaga dhulkan ama heshiis kiro?,TRUE,,,,,,,,,,
326,select_one y_n_dk,destroyed_doc,Have you lost or have had any ownership or rental documents destroyed in the last 3 months/90 days?,Miyaad wayday ama miyaad haysatay lahaanshiyo ama waraaqo kiro oo dhamaaday intii lagu gudo jirey saddexdii bilood ee laso dhaafay/ 90ka maalmood?,TRUE,,,,,,,,,,
327,select_one y_n_dk,obtain_title,"If you do not have a written property title of ownership, do you think you could obtain it?","hadaadaan haysan wax qoraal ah oo muujinaya lahaanshe, miyaad u malaynaysaa inaad heli doonto?",TRUE,,,,,,,,,,
328,select_one y_n_dk,obtain_new_contract,"If you needed to, could you renew your rental contract or obtain a new one?","Hadii aad u baahato, miyaad dib u cusboonaysiin kartaa heshiiskaaga kirada ama aad heli kartaa mid cusub?",TRUE,,,,,,,,,,
329,select_one y_n_dk,land_grab,Have you had any land seized or grabbed from you in your area of origin or your previous location of residence?,miyaad haysatay wax dhul ah oo lagaa qaatay ama laga sharciyaystay adiga deegaankaaga aad kasoo jeedo ama meeshaadi hore ee aad degenayd?,TRUE,,,,,,,,,,
330,select_one y_n_dk,hlp_dispute,"Do you have any housing, land, or property-related disputes with other households, land-owners, rent-collectors, or tenants in the past 3 months/90 days?","Wax muran ah oo kaala dhexeeya qoysas kale , mulkiilayaal dhul, wakiilka guriga ama kirayste saddexdii bilood ee la soo dhaafay? ",TRUE,,,,,,,,,,
331,select_one y_n_dk,hlp_dispute_mech_use,Have you made use of a dispute resolution mechanism in the past 3 months/90 days?,Miyaad isticmaashay wax yaahaba lagu xalliyo khilaafka saddexdii bilood ee laso dhaafay/90 maalmood?,TRUE,"selected(${hlp_dispute},'yes')",,,,,,,,,
332,select_one y_n_dk,hlp_dispute_mech_satisfaction,Have you been satisfied with the dispute resolution mechanism that you have made use of?,Miyaad ku qanacsanayd sida loo xalliyay khilaafka taaso aad isticmaashay?,TRUE,"(selected(${hlp_dispute},'yes') and selected(${hlp_dispute_mech_use},'yes'))",,,,,,,,,
333,select_one yes_no,sgbv_consent,"The following section is going to ask about Sexual and Gender Based Violence, do you feel comfortable in replying to those questions?","Qaybahan soo socda waxaan wax kaa waydiin doona tacaddiyada jinsiga, miyaad raali ka tahay inaad ka jawaabto?",TRUE,,,,,,,,,,
334,begin_group,sgbv_section,sgbv,Tacadiyada ka dhanka jinsiga ,,"selected(${sgbv_consent},'yes')",field-list,,,,,,,,
335,select_multiple sgbv_recourse,sgbv_recourse_women,Where do women and girls go if they have experienced some form of violence?,Xagee ayay dumarka iyo gabdhahu tagaan hadii ay la kulmaan wax rabshado ah?,TRUE,,,"not((selected(.,'none') or selected(.,'dk_na') or selected(.,'no_report')) and count-selected(.) >1)",Cannot select 'none' or 'don't know' or 'not reporting' and any other option,,,,,,
336,text,sgbv_recourse_women_other,"Other, specify","wax kale, fadlan sheeg",TRUE,"selected(${sgbv_recourse_women},'other')",,,,,,,,,
337,select_one y_n_dk,sgbv_recourse_awareness,"Are you aware of any medical, legal, psychosocial services available in case of an attack of sexual or gender based violence?","Miyaad ka war qabtaa wax daawooyin ah, sharci, adeegyo nafsi ah oo la heli karo hadii ay dhacdo tacadi xaga jinsiga  ah?",TRUE,,,,,,,,,,
338,select_one y_n_dk,sgbv_recourse_use,"Has anyone in the household made use of SGBV medical, legal, or psychosocial services in the past 6 months?","Miyaa xubin ka tirsan qoyska uu helay daaweyn  xaga jinsiga, sharci ama adeegyo nafsi ah intii lagu gudo jirey 6dii bilood ee laso dhaafay?",TRUE,,,,,,,,,,
339,select_one y_n_dk,sgbv_recourse_use_satisfaction,Have you been satisfied with the SGBV services offered?,Miyaad ku qanacsanayd adeegii kaalmo oo lagu siiyey markii ay kugu dhacday tacadiga jinsiga?,TRUE,"selected(${sgbv_recourse_use},'yes')",,,,,,,,,
340,end_group,,,,,,,,,,,,,,
341,select_multiple crime_recourse,crime_recourse_hh,Where would you go if a crime has been committed against you or a member of your household?,Xagee ayaad tagi lahayd hadii dambi laguu gaysto adiga ama xubin ka tirsan qoyskaaga?,TRUE,,,"not((selected(.,'none') or selected(.,'dk_na') or selected(.,'no_report')) and count-selected(.) >1)",Cannot select 'none' or 'don't know' or 'not reporting' and any other option,,,,,,
342,text,crime_recourse_hh_other,"Other, specify","wax kale, fadlan sheeg",TRUE,"selected(${crime_recourse_hh},'other')",,,,,,,,,
343,select_one y_n_dk,judicial_remedy,Can you access effective and affordable judicial remedy?,Ma heli kartaa xal maxkamadeed oo wax ku ool aadna awoodo?,TRUE,,,,,,,,,,
344,select_one y_n_dk,judicial_remedy_effective,Do you trust that your request will be treated appropriately and without unreasonable delays?,Miyaad aaminsan tahay in codsigaaga loo fulin doono si fiican oo aan lahayn dib u dhac ?,TRUE,,,,,,,,,,
345,select_one y_n_dk,child_injury,Have any children in the household been injured in the past 2 weeks/14 days?,Miyaa wax caruur ah oo qoyska ka tirsan la dhaawacay 2dii usbuuc ee ugu dambeeyay/ 14ka cisho?,TRUE,,,,,,,,,,
346,select_one y_n_dk,child_space,"Is there a child-friendly space in your community where children can meet and play with or without supervision (for e.g. a park, gym, playground, etc.)?","Miyay jirtaa meel ku haboon caruurta bulshadaada dhexdeeda halkaaso ay caruurtu ku kulmi karaan oo ay ku cayaaraan iyadoo la kormeerayo ama aan la kormeerayn ( tusaale ahaan. Barxad, xarunta lagu cayaaro, garoon iyo wixi la mid ah)",TRUE,,,,,,,,,,
347,select_one y_n_dk,child_prot_service,"Are there any medical, legal, or social services for children in your community or area of residence?","Miyay jiraan wax daawooyin, sharci ama adeegyo bulsho oo  loogu talo galay caruurta deegaankaaga dhexdiisa ama deegaanka aad degentahay?",TRUE,,,,,,,,,,
348,select_one y_n_dk_not_used,child_prot_service_satisfaction,Are you satisfied with using such services?,Miyaad ku qanacsantahay isticmaalka adeegyada noocaas ah?,TRUE,"selected(${child_prot_service},'yes')",,,,,,,,,
349,select_one y_n_dk,exploit_hum_fee,Has anyone in the household been obliged to pay a fee for registering with a NGO or to access humanitarian aid?,Miyaa qof ka mid ah qoyska lagu khasbay inuu bixiyo lacag  lagaga diwaan galinayo urur ama inuu helo caawimo bini aadanimo?,TRUE,,,,,,,,,,
