order,type,name,label::english,label::somali,required,relevant,appearance,constraint,constraint_message,choice_filter,calculation,media::image::english,media::image::somali,hint:english,hint:somali
350,select_one y_n_dk,exploit_hum_favour,Has anyone in the household exchanged favours of any kind for registering with a NGO or to access humanitarian aid?,Miyaa qof ka tirsan qoyska waxuun lagaga badashay si loogu diwaangeliyo si uu u helo caawimo bini aadamnimo?,TRUE,,,,,,,,,,
351,select_one y_n_dk,women_committee,Are you aware of any community-based organisations with women who are represented in decision-making committees?,Miyaad ka war qabtaa urur bulsho ay haweenka ka mid yihiin kuwaaso ka qayb qaata go`aamada gudiga gaaraan? ,TRUE,,,,,,,,,,
352,select_one idp_host_relations,idp_hc_relations,How would you describe relations between host communities and displaced people?,Sidee ayad ku sifayn lahayd xidhiidhka u dhexeeya bulshada deegaanka iyo dadka barakacayaasha?,TRUE,,,,,,,,,,
353,select_one y_n_dk,fore_hc_disp,Do you believe that relations between displaced persons and host communities will be fair or good over the next year?,Miyaad rumaysantahay in xidhiidhka u dhaxeeya dadka barakacayaasha ah iyo dadka deegaanka uu noqon doono mid wanaagsan sanadka soo socda?,TRUE,,,,,,,,,,
354,begin_group,protection_barrier_group,Protection barriers,Caqabadaha hortaagan ilaalinta xuquuqda ,,,,,,,,,,,
355,note,protection_barrier,What are the 3 main concerns you have in accessing protection services?,Maxay yihiin 3dexda caqabadood ee ugu weyn ee idinka hortagaan inaad heshaan adeega ilaalinta xuquuqda?,,,,,,,,,,,
356,select_one barriers_protection,protection_barrier_first,First reason,Sababta kowaad ,TRUE,,,,First barrier cannot be none,,,,,,
357,select_one barriers_protection,protection_barrier_second,Second reason,Sababta Labaad,TRUE,"not(selected(${protection_barrier_first},'none'))",,"not(selected(., ${protection_barrier_first}))",Cannot be the same as the first,,,,,,
358,select_one barriers_protection,protection_barrier_third,Third reason,Sababta Saddexaad,TRUE,"not(selected(${protection_barrier_first},'none') or selected(${protection_barrier_second},'none'))",,"not(selected(., ${protection_barrier_first}) or selected(., ${protection_barrier_second}))",Cannot be the same as the first or second,,,,,,
359,end_group,,,,,,,,,,,,,,
360,text,protection_barrier_other,"Other, specify","wax kale, fadlan sheeg",TRUE,"selected(${protection_barrier_first},'other') or selected(${protection_barrier_second},'other') or selected(${protection_barrier_third},'other')",,,,,,,,,
361,select_one main_support_protection,protection_support,"If available, what would be the main type of support you would require to access protection services?","Hadii ay jiraan, maxay ahaan lahaayeen nooca taageero ee ugu muhiimsan ee aad u baahnaan lahayd si aad u hesho adeeg ilaalinta xuquuqda?",TRUE,,,,,,,,,,
362,end_group,,,,,,,,,,,,,,
363,begin_group,FSL,Food Security and Livelihoods,Sugnaanta Cuntada iyo Hab-nololeedka,,"selected(${consensus},'yes')",,,,,,,,,
364,select_one yes_no,food_now,Is your household currently able to access enough food for all household members?,Qoyskaagu iminka ma awoodaa in uu helo cunto ku filan dhammaan xubnaha qoyska?,TRUE,,,,,,,,,,
365,select_multiple source_food,source_food,What are the main sources of food for the household?,Waa maxay ilaha ugu muhiinsan ee ay cuntada ka helaan qoyskiinu?,TRUE,,,,,,,,,,
366,select_one change_source,source_change,How has the food source changed in the past 3 months?,Sidee ayay isubadaleen ilaha aad ka heshaan cuntadu 3dii bilood ee lasoo dhaafay?,TRUE,,,,,,,,,,
367,select_one time,time_market,How long does it take you to reach the nearest market ?,Imisa ayay kugu qaadataa in aad ku gaadho suuqa kuugu dhow?,TRUE,,,,,,,,,,
368,select_one transport_type,transport_market,How do you get there?,Sidee ayaad ku tagtaa suuqa?,TRUE,,,,,,,,,,
369,begin_group,fsc,Food Consumption Score,Cunno qadaasho,,,,,,,,,,,
370,note,fcs_note,On how many days did your household consume the following food groups in the past 7 days?,Imisa maalmood ayuu qoyskiinu quutay noocyada cuntooyinkan soo socda 7dii  bari ee lasoo dhaafay?,,,,,,,,,,,
371,select_one yes_no,cereals_y_n,"Has your household eaten Cereals (sorghum, rice, maize, millet, bread, spaghetti etc) in the last 7 days?","Qoyskiinu ma quutay cutooyinkan sida (hadhuudh, bariis, galley, masago, rooti, baasto iwm) 7dii bari ee ugu danbeysay?",TRUE,,,,,,,,,,
372,integer,cereals,How many days ?,Imisa maalmood?,TRUE,"selected(${cereals_y_n},'yes')",,.>=1 and .<=7,Must be between 0-7,,,,,,
373,select_one yes_no,vit_a_veg_y_n,"Has your household eaten vitamin A rich vegetables and tubers (yellow pumpkin, orange sweet potatoes, yellow cassava) in the last 7 days?","Qoyskiinu ma cunay qudaarta fitamin A ku badantahay sida (bocorka, liin macaan, baradhada macaan, moxog) 7dii bari ee lasoo dhaafay?",TRUE,,,,,,,,,,
374,integer,vit_a_veg,How many days ?,Imisa maalmood?,TRUE,"selected(${vit_a_veg_y_n},'yes')",,.>=1 and .<=7,Must be between 0-7,,,,,,
375,select_one yes_no,roots_y_n,"Has your household eaten white roots and tubers (white potatoes, cassava, arrowroot) in the last 7 days?","Qoyskiinu ma cunay cuntada xididada cadcad leh iyo kuwa ciid ku baxa sida (botaato cadcad, moxog, xiddida) 7dii bari ee ug udanbeeyey? ",TRUE,,,,,,,,,,
376,integer,roots,How many days ?,Imisa maalmood?,TRUE,"selected(${roots_y_n},'yes')",,.>=1 and .<=7,Must be between 0-7,,,,,,
377,select_one yes_no,pulses_y_n,"Has your household eaten legumes, nuts and seeds (cowpeas, lentils, peanut, beans) in the last 7 days?","Qoyskiinu ma cunay miraha qolofta leh, kuwa ladubo iyo abuurka sida(digirta, misirta, lowska) 7 dii maalmood ee lasoo dhaafay? ",TRUE,,,,,,,,,,
378,integer,pulses,How many days ?,Imisa maalmood?,TRUE,"selected(${pulses_y_n},'yes')",,.>=1 and .<=7,Must be between 0-7,,,,,,
379,select_one yes_no,vegetables_y_n,"Has your household eaten dark green leafy vegetables (pumpkin leaves, cassava leaves, kale) in the last 7 days?","Qoyskaagu ma cunay caleenta khudrada caleemaha cagaaran (caleemaha bocorka, caleemaha moxogta kosta) 7dii maalmood ee ugu dambeeyey?",TRUE,,,,,,,,,,
380,integer,vegetables,How many days ?,Imisa maalmood?,TRUE,"selected(${vegetables_y_n},'yes')",,.>=1 and .<=7,Must be between 0-7,,,,,,
381,select_one yes_no,other_veg_y_n,"Has your household eaten other vegetables (tomatoes, onion, cabbage, bell pepper) in the last 7 days?","Qoyskaagu ma cunay khudaarta kale (yaanyada, basasha, kaabajka (begel ama ansalaato, basbaas qajiga iyo barbarooni) 7 maalmood ee ugu dambeeyey",TRUE,,,,,,,,,,
382,integer,other_veg,How many days ?,Imisa maalmood?,TRUE,"selected(${other_veg_y_n},'yes')",,.>=1 and .<=7,Must be between 0-7,,,,,,
383,select_one yes_no,fruits_y_n,"Has your household eaten vitamin A rich fruits (ripe mango, pawpaw, gob, hobob) in the last 7 days?","Qoyskiinu ma cunay miraha fitamin A gu ku badanyahay sida(canbaha bislaaday, babayga, gobta, hohobta) 7dii maalmood ee ugu danbeeyey?",TRUE,,,,,,,,,,
384,integer,fruits,How many days ?,Imisa maalmood?,TRUE,"selected(${fruits_y_n},'yes')",,.>=1 and .<=7,Must be between 0-7,,,,,,
385,select_one yes_no,other_fruit_y_n,"Has your household eaten other fruit (banana, orange, apple, grapes, wild fruits) in the last 7 days?","Qoyskiinu ma cunay qudaarta kale sida (mooska, liinta, tufaaxa, canabka, miraha miyiga) 7dii maalmood ee ugu danbeeyey?",TRUE,,,,,,,,,,
386,integer,other_fruit,How many days ?,Imisa maalmood?,TRUE,"selected(${other_fruit_y_n},'yes')",,.>=1 and .<=7,Must be between 0-7,,,,,,
387,select_one yes_no,meat_y_n,Has your household eaten meat & poultry in the last 7 days?,Qoyskiinu ma cunay hilibka iyo hilibka digaaga 7dii bari ee lasoo dhaafay?,TRUE,,,,,,,,,,
388,integer,meat,How many days ?,Imisa Maalmood?,TRUE,"selected(${meat_y_n},'yes')",,.>=1 and .<=7,Must be between 0-7,,,,,,
389,select_one yes_no,fish_y_n,Has your household eaten fish in the last 7 days?,Qoyskiinu ma cunay kaluun 7dii bari ee lasoo dhaafay?,TRUE,,,,,,,,,,
390,integer,fish,How many days ?,Imisa Maalmood?,TRUE,"selected(${fish_y_n},'yes')",,.>=1 and .<=7,Must be between 0-7,,,,,,
391,select_one yes_no,dairy_y_n,Has your household eaten milk & milk products (cheese or yoghurt) in the last 7 days?,Qoskiinu ma cunay/cabay caano iyo waxyaabaha caanaha laga sameeyo sida (burcadka ama garoorka),TRUE,,,,,,,,,,
392,integer,dairy,How many days ?,Imisa Maalmood?,TRUE,"selected(${dairy_y_n},'yes')",,.>=1 and .<=7,Must be between 0-7,,,,,,
393,select_one yes_no,eggs_y_n,Has your household eaten eggs in the last 7 days?,Qoyskiinu ma cunay ukun 7dii bari ee ugu danbeeysay?,TRUE,,,,,,,,,,
394,integer,eggs,How many days ?,Imisa Maalmood?,TRUE,"selected(${eggs_y_n},'yes')",,.>=1 and .<=7,Must be between 0-7,,,,,,
395,select_one yes_no,sweet_y_n,"Has your household eaten sugar, honey and sweets in the last 7 days?","Qoyskiinu ma isticmaalay sonkorta, malabka iyo macmacaanka 7dii bari ee lasoo dhaafay?",TRUE,,,,,,,,,,
396,integer,sweet,How many days ?,Imisa Maalmood?,TRUE,"selected(${sweet_y_n},'yes')",,.>=1 and .<=7,Must be between 0-7,,,,,,
397,select_one yes_no,fats_y_n,"Has your household eaten oils, fats or butter in the last 7 days?","qoyskiinu ma isticmaalay saliid, dufan ama subag 7dii bari ee ugu danbeysay?",TRUE,,,,,,,,,,
398,integer,fats,How many days ?,Imisa Maalmood?,TRUE,"selected(${fats_y_n},'yes')",,.>=1 and .<=7,Must be between 0-7,,,,,,
399,select_one yes_no,condiments_y_n,"Has your household eaten condiments, tea, coffee in the last 7 days?","Qoyskiinu ma isticmaalay waxyaabaha cuntada dhadhanka uyeela, shaaha, bunka/qaxwaha 7dii maalmood ee lasoo dhaafay?",TRUE,,,,,,,,,,
400,integer,condiments,How many days ?,Imisa Maalmood?,TRUE,"selected(${condiments_y_n},'yes')",,.>=1 and .<=7,Must be between 0-7,,,,,,
401,end_group,,,,,,,,,,,,,,
402,select_multiple food_change,change_food,How has your consumption of food changed in the past 3 months/90 days?,Wax ma iska badaleen isticmaalka cuntadu 3dii bilood ee lasoo dhaafay/90 bari,TRUE,,,"not(selected(.,""amount_reduced"") and (selected(.,""amount_increased""))) and not(selected(.,""quality_reduced"") and (selected(.,""quality_increased""))) and not(selected(.,""variety_reduced"") and (selected(.,""variety_increased""))) and not(selected(., ""none"") and count-selected(.) > 1)",,,,,,,
403,select_one y_n_dk,skip_meal,Has any household member skipped two or more meals per day in the last 7 days?,xubin qoyskiina kamida ma iska daayay laba wakhti ama kabadan cunista cuntada maalinlaha ah 7dii bari ee ugu danbeeyey?,TRUE,,,,,,,,,,
404,select_one time_cereal,stock_last,How many days will your current cereal stocks last?,Raashinka  hada kaydka kuugu jira imisa maalmood ayuu ku hayn karaa?,TRUE,,,,,,,,,,
405,begin_group,food_preparation,Food preparation,Diyaarinta Cuntada,,,field-list,,,,,,,,
406,note,food_note,"To prepare food, do you have access to:","Si aad cunto udiyaarsatid, awood ma uleedahay in aad heshid:",,,,,,,,,,,
407,select_one yes_no,fuel,Fuel (Coal / Gas bottle / Wood),"Shidaal (Dhuxul, Gaas, qoryo/xaabo)",TRUE,,minimal,,,,,,,,
408,select_one yes_no,water,Water,Biyo,TRUE,,minimal,,,,,,,,
409,select_one yes_no,cooking_utensils,Cooking utensils,Maacuunka wax lagu karsado,TRUE,,minimal,,,,,,,,
410,end_group,,,,,,,,,,,,,,
411,select_one average_spent,spent_food,How much on average did the household spend on food in the past 3 months/90 days?,Celcelis ahaan imisa ayaa qoyskaagu lacag ahaan ku kharash gareeyey cuntada 3dii bilood ee lasoo dhaafay/90 bari?,TRUE,,,,,,,,,,
412,select_one inc_dec_dnk,cost_food,Has this cost increased or decreased in the past 3 months/90 days?,Qiimahaas ma kordhay mise hoos buu udhacay 3dii bilood/90 bari ee lasoo dhaafay?,TRUE,,,,,,,,,,
413,begin_group,food_barrier,Food barriers,Caqabadaha cuntada,,,,,,,,,,,
414,note,food_barrier_note,What are the 3 main concerns in accessing sufficient food for the household?,Waa maxay  3da caqabadood ee ugu weyn ee ku walaac galiya xaga helitaanka cunto ku filan qoyskiina?,,,,,,,,,,,
415,select_one food_barriers,food_barrier_first,First reason,Sababta kowaad,TRUE,,,,First barrier cannot be none,,,,,,
416,select_one food_barriers,food_barrier_second,Second reason,Sababta labaad,TRUE,"not(selected(${food_barrier_first},'none'))",,"not(selected(., ${food_barrier_first}))",Cannot be the same as the first,,,,,,
417,select_one food_barriers,food_barrier_third,Third reason,Sababta sadexaad,TRUE,"not(selected(${food_barrier_second},'none') or selected(${food_barrier_first},'none'))",,"not(selected(., ${food_barrier_first}) or selected(., ${food_barrier_second}))",Cannot be the same as the first or second,,,,,,
418,end_group,,,,,,,,,,,,,,
419,text,food_barrier_other,"Other, specify","kuwo kale, qeex",TRUE,"selected(${food_barrier_first},'other') or selected(${food_barrier_second},'other') or selected(${food_barrier_third},'other')",,,,,,,,,
420,select_multiple income_source,income_source,What were your household's main sources of income/household financial support in the past 12 months/1 year?,"Maxay ahaayeen ilaha ugu muhiimsan ee qoyskiinu ku tiirsanaa dakhli ahaan ama taageero dhaqaale ee qoyska, 12kii bilood/1 sano ee lasoo dhaafay?",TRUE,,,"not(selected(.,'none') and count-selected(.) >1)",,,,,,,
421,text,income_source_other,"Other, specify","kuwo kale, qeex",TRUE,"selected(${income_source},'other')",,,,,,,,,
422,select_one yes_no,lost_income_source,Have you lost access to any of these sources in the past 3 months/90 days?,Mawayday helida ilahan mid uun kamida 3dii bilood ee lasoo dhaafay?,TRUE,"not(selected(${income_source},'none'))",,,,,,,,,
423,select_one yes_no,own_livestock,Do you own livestock?,Xoolo maleedahay?,TRUE,,,,,,,,,,
424,select_one lost_percent,lost_livestock,Have you suffered a loss in herd size in the past 3 months/90 days?,Ma is dhimeen tirada xoolaha 3dii bilood ee lasoo dhaafay?,TRUE,"selected(${own_livestock},'yes')",,,,,,,,,
425,select_one yes_no,land_cultivation,Do you own or rent land for cultivation?,Ma leedahay dhul aad beeratid mise waad kiraystaa?,TRUE,,,,,,,,,,
426,select_one lost_percent,lost_land_cultivation,Have you suffered a loss in access to cultivable land in the past 3 months/90 days?,Ma ku dhibtay waayitaanka dhul aad beeratid 3dii bilood ee la soo dhaafay?,TRUE,"selected(${land_cultivation},'yes')",,,,,,,,,
427,select_one y_n_dk,access_saving,"Are you able to access financial services, savings or access to loans?",Ma awoodaa inaad hesho adeegyada dhaqaale keydinta ama qaadashada deynta?,TRUE,,,,,,,,,,
428,select_one y_n_dk,fore_grain,Do you believe that you will have sufficient grain to plant for the next planting season?,Ma aaminsan tahay in aad heli doonto miro labeerto oo kugu filan si aad u beerato xilli beereedka soo socda?,TRUE,"selected(${land_cultivation},'yes')",,,,,,,,,
429,select_one y_n_dk,fore_livestock,Do you believe that you will have enough baby animals/calves from your livestock to survive to next year?,Ma aaminsantahay in aad helayso maqal/nirgo kugu filan xoolahaaga si aad ugu noolaato sanadka soo socda?,TRUE,"selected(${own_livestock},'yes')",,,,,,,,,
430,select_one y_n_dk,fore_saving,Do you believe that you will have sufficient financial savings or support from remittances for next year?,Ma aaminsantahay inaad haysato kayd dhaqaale kugu filan ama lacago laguu soodirayo sanadka soosocda?,TRUE,,,,,,,,,,
431,end_group,,,,,,,,,,,,,,
432,begin_group,coping,Coping Mechanisms,Hababka la qabsashada,,"selected(${consensus},'yes')",,,,,,,,,
433,select_multiple neg_coping_water,coping_water,"In the past 30 days, what did you do if you did not have enough water?","maxaa samaysay 30kii maalmood ee lasoo dhaafay, hadii aadan helin biyo kugu filan?",TRUE,,,"not(selected(.,'none') and count-selected(.) >1)",Cannot select 'none' and any other option,,,,,,
434,select_multiple neg_coping_sanitation,coping_sanitation,"In the past 30 days, what did you do if you could not access sanitation facilities?",maxaa samaysay hadii aadan helin musqulo 30kii maalmood ee lasoo dhaafay?,TRUE,,,"not(selected(.,'none') and count-selected(.) >1)",Cannot select 'none' and any other option,,,,,,
435,select_multiple neg_coping_hygiene,coping_hygiene,"In the past 30 days, what did you do if you did not have access to soap or hygienic menstrual materials?",30kii maalmood ee lasoo dhaafay maxaad samayseen hadii aydan helin saabuun ama qalabka nadaafada ee haweenka?,TRUE,,,"not(selected(.,'none') and count-selected(.) >1)",Cannot select 'none' and any other option,,,,,,
436,select_multiple neg_coping_food,coping_food,"In the past 30 days, what did you do if you did not have enough food?","30kii maalmood ee la soo dhaafay, maxaad samayseen haddii aadan haysan cunto idin ku filan?",TRUE,,,"not(selected(.,'none') and count-selected(.) >1)",Cannot select 'none' and any other option,,,,,,
437,select_multiple neg_coping_shelter,coping_shelter,"In the past 30 days, what did you do if you did not have shelter?",30kii maalmood ee lasoo dhaafay maxaad samayseen hadii aydaan helin hoy?,TRUE,,,"not(selected(.,'none') and count-selected(.) >1)",Cannot select 'none' and any other option,,,,,,
438,select_multiple neg_coping_nfi,coping_nfi,"In the past 30 days, what did you do if you did not have basic non-food items?",30kii maalmood ee lasoo dhaafay maxaad samayseen hadii aadan helin waxyaabaha asaasiga ah ee aan cuntada ahayn (macuunta) ?,TRUE,,,"not(selected(.,'none') and count-selected(.) >1)",Cannot select 'none' and any other option,,,,,,
439,select_multiple neg_coping_education,coping_education,"In the past 30 days, what did you do if you could not access educational facilities?","30kii maalmood ee la soo dhaafay, maxaad samayseen haddii aydan heli karin goobaha waxbarashada?",TRUE,,,"not(selected(.,'none') and count-selected(.) >1)",Cannot select 'none' and any other option,,,,,,
440,select_multiple neg_coping_health,coping_health,"In the past 30 days, what did you do if you could not access healthcare facilities?","30kii maalmood ee la soo dhaafay, maxaad samayseen haddii aadan heli karin xarumaha caafimaadka?",TRUE,,,"not(selected(.,'none') and count-selected(.) >1)",Cannot select 'none' and any other option,,,,,,
441,select_multiple neg_coping_general,coping_general,In the past 30 days what did you do if you did not have enough resources or access to basic services?,"30kii maalmood ee lasoo dhaafay, maxaa samysay hadii aadan haysan wax idin kufilan ama aadan awoodin isticmaalka adeegyada asaasiga ah?",TRUE,,,"not(selected(.,'none') and count-selected(.) >1)",Cannot select 'none' and any other option,,,,,,
442,end_group,,,,,,,,,,,,,,
443,begin_group,aap,Accountability to Affected Populations,xisabtanka ay sameeyeen bulshada dhibaataysan ,,"selected(${consensus},'yes')",,,,,,,,,
444,select_one y_n_dk,aap_contact,Has your household been contacted by humanitarian workers regarding the type of aid you would like to receive in the past 3 months/90 days?,"qoyskiinu ma lagala soo xiriiray hayadaha bini aadamnimada ka shaqeeya, si aad u hesho nooca gargaarka ee aad u bahantahay 3dii bilood ee lasoo dhafay ?",TRUE,,,,,,,,,,
446,select_one y_n_dk,aap_grievance,Are you aware of any procedures or mechanisms to make complaints or provide feed-back regarding any humanitarian assistance?,ma ogtahay nidaam iyo hab raac cabashadaada aad ku gudbiso ama faalo ugu bixiso waxyaabaha khuseeya cawimaada bini aadanimada?  ,TRUE,,,,,,,,,,
451,select_one y_n_dk,aap_neg_outcome,"Do you feel that humanitarian assistance has led to negative outcomes in your community (for e.g. unequal distribution, disputes, violence or conflict, insecurity etc.)","Ma  dareemaysaa in hayadaha bini,adamnimadu u horseed deen bulshadada najiido la, aan ( tule. Sinan la,aanta wax qaybinta, khilaafadka, rabshada, isku dhaca iyo aman la, aanta?",TRUE,,,,,,,,,,
456,select_multiple barrier_hum_aid,barrier_hum,What were the main concerns you had in accessing humanitarian aid in the past 3 months/90 days?,"Maxay  ahayeen darenka ugu muhiimsan ee aad ka heshay hayadaha bini,adamtinimada 3 bilood ee lasoo dhafay ?",TRUE,,,,,,,,,,
457,end_group,,,,,,,,,,,,,,
458,begin_group,Q,Item Repository Check-list,0,,"selected(${consensus},'yes')",field-list,,,,,,,,
459,note,household_own_items_note,Does your household own the following items?,Qoyskaagu ma leeyahay agabka soosocda ?,,,,,,,,,,,
460,select_one yes_no,sleeping_mats,Sleeping mats,waxa lagu seexdo sida sijaayado,TRUE,,,,,,,,,,
461,select_one yes_no,blankets,Blankets for adults and/or children,Bustayaal  dadka waa wayn iyo caruurta ,TRUE,,,,,,,,,,
462,select_one yes_no,mosquito_nets,Mosquito nets,Mara  kaneeco ,TRUE,,,,,,,,,,
463,select_one yes_no,jer_water_tanks,Jerry cans or water tanks,jeerigano ama haamaha biyaha lagu shubto ,TRUE,,,,,,,,,,
464,select_one yes_no,kitchen_kettle,"Kitchen set (pots, pans, cutlery, kettle)","qalabka jikada  sida mindi, malgacad, ibriiq, borjikada.  ",TRUE,,,,,,,,,,
465,select_one yes_no,light,Solar lamp or any internal source of lighting,laydh ka soolarka ama ilkale oo laydh ah ,TRUE,,,,,,,,,,
466,select_one yes_no,clothes,"Clothing articles (shirt, pants, dress, warm clothes, footwear)","Dharka la xidho ( shirt, surweelo, dharka, dhardiiran iyo kabo)",TRUE,,,,,,,,,,
467,select_one yes_no,Toileteries,"Toiletries (toothbrush, toothpaste, soap, shampoo)","Agabka nadafada ( caday, dawada ilkaha, sabuunta iyo shambada )",TRUE,,,,,,,,,,
468,select_one yes_no,sana_diapers,Menstrual materials and/or diapers,qalabka caadada ,TRUE,,,,,,,,,,
469,select_one yes_no,cooking_stove,Cooking stove,Shoolad /kariyaha cunta ,TRUE,,,,,,,,,,
470,select_one yes_no,fuel_generator,Fuel and generator,shidaal iyo matoor ,TRUE,,,,,,,,,,
471,select_one yes_no,locks_doors,Locks on doors,qufulada albaabbada ,TRUE,,,,,,,,,,
472,select_one yes_no,phone_radio,Phone and/or Radio,talefoono iyo raadiye ,TRUE,,,,,,,,,,
473,select_one yes_no,cleaning_equi,"Cleaning equipment (broom, mop, bucket)",qabalabka wax lagu nadiifiyo sida iskoobe iyo sakeel),TRUE,,,,,,,,,,
474,select_one yes_no,waste_bin,Waste-bin,Meel qashinka lagurido ,TRUE,,,,,,,,,,
475,select_one yes_no,houtehold_etc,"Household tools (hammer, nails, rope, etc.)","qalabka qoyska ( dube, cidi jar, xarig IWM)",TRUE,,,,,,,,,,
476,select_one yes_no,school_stationery,"School supplies, stationery",Agabka waxbarashada ,TRUE,,,,,,,,,,
477,select_one yes_no,children_toys,Children’s toys,Agabka caruurtu ku ciyarto ,TRUE,,,,,,,,,,
478,select_one yes_no,furniture_stools,"Furniture (bed, tables, chairs, stools)","Agabka guriga ( sarirta, misaska, kurasta iyo gambarada)",TRUE,,,,,,,,,,
479,select_one yes_no,storage_space,Storage space,meel kayd ah ,TRUE,,,,,,,,,,
480,select_one yes_no,fan, Fan and/or air-conditioning,Marawaxad iyo qaboojiyaha ,TRUE,,,,,,,,,,
481,select_one yes_no,refrigerator,Refrigerator,Talaajad,TRUE,,,,,,,,,,
482,select_one yes_no,trasport,"Transport (car, motorbike, moped, bicycle)","gadiid ( gaari, mooto. Iyo baaskiil)",TRUE,,,,,,,,,,
483,end_group,,,,,,,,,,,,,,
484,begin_group,M,End of interview,dhamadka waraysiga ,,,,,,,,,,,
,select_one yes_no,resp_contact_details,Are you able to provide us your contact details so as to contact you if you we would require further clarification on some of your answers? Please note that we will not share your contact information to anyone else.,Ma noo sheegi kartaa telefoonkaaga iyo magacaaga si aan kugula soo xiriirno haddii aan u baahano inaan faahfaahin dheeri ah kaa weydiino jawaabaha aad ka bixisay su'aalaha qaarkood. Fadlan ogow inaan qof kale la siin doonin telefoonkaaga iyo magacaaga ,TRUE,,,,,,,,,,
,text,resp_name,What is the full name of the respondent?,Sheeg magaca buuxa ee qofka kuu jawaabaya?,TRUE,"selected(${resp_contact_details},'yes')",,,,,,,,,
,text,resp_contact_numb,What is your primary phone number?,Sheeg telefoonka qofka kuu jawaabaya? Telefoonka uu qofka mar walba isticmaalo.,TRUE,"selected(${resp_contact_details},'yes')",numbers,"regex(., '^[0]{1}[0-9]{9}$')",Shoud be 10 digits and starts with 0,,,,,,
485,note,end_note,We have reached the end of the interview. Thank you for taking the time to talk to us today.,waxaan soo gaarnay dhamaadkii waraysiga. Waa ku mahadsantahay waqtiga aad nasiisay manta,,"selected(${consensus},'yes')",,,,,,,,,
486,note,declined_consent,Thank you for taking the time to talk to us today.,waa ku mahadsantahay waqtiga aad nasiisay manta ,,"selected(${consensus},'no')",,,,,,,,,
487,geopoint,gps,Please take the GPS coordinates of your location with an accuracy of up to 10 metres,"fadlan qaad GPS goobta aad wareysiga ku qaatay, ku xadid cabirka in ka yar 10 mitir ?",TRUE,,,,,,,,,,
488,end_group,,,,,,,,,,,,,,
