"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"1","pev_score","idp_settlement","2","no",0.27730961298377,NA,0.266348219158962,0.288271006808578,NA,NA
"2","pev_score","idp_settlement","2","yes",0.120899718837863,NA,0.111118610230035,0.130680827445691,NA,NA
"3","pev_score","idp_settlement","3","no",0.681335830212235,NA,0.669926650744794,0.692745009679675,NA,NA
"4","pev_score","idp_settlement","3","yes",0.739925023430178,NA,0.726763705876276,0.75308634098408,NA,NA
"5","pev_score","idp_settlement","4","no",0.017478152309613,NA,0.0142694749632155,0.0206868296560105,NA,NA
"6","pev_score","idp_settlement","4","yes",0.127928772258669,NA,0.117907650905631,0.137949893611708,NA,NA
"7","pev_score","idp_settlement","1","no",0.023876404494382,NA,0.0201383635891275,0.0276144453996365,NA,NA
"8","pev_score","idp_settlement","1","yes",0.0112464854732896,NA,0.00808268811003431,0.0144102828365449,NA,NA
"9","time_to_reach_water_source","idp_settlement","less15","no",0.514044943820225,NA,0.501807075421609,0.52628281221884,NA,NA
"10","time_to_reach_water_source","idp_settlement","less15","yes",0.501640112464855,NA,0.486638985244575,0.516641239685134,NA,NA
"11","time_to_reach_water_source","idp_settlement","16_30","no",0.281367041198502,NA,0.270356786698041,0.292377295698963,NA,NA
"12","time_to_reach_water_source","idp_settlement","16_30","yes",0.287722586691659,NA,0.274140459573533,0.301304713809784,NA,NA
"13","time_to_reach_water_source","idp_settlement","31_60","no",0.138732833957553,NA,0.130269026898384,0.147196641016722,NA,NA
"14","time_to_reach_water_source","idp_settlement","31_60","yes",0.143392689784442,NA,0.132877657263696,0.153907722305189,NA,NA
"15","time_to_reach_water_source","idp_settlement","60_180","no",0.0502496878901373,NA,0.0449006141249711,0.0555987616553035,NA,NA
"16","time_to_reach_water_source","idp_settlement","60_180","yes",0.0463917525773196,NA,0.0400812839009775,0.0527022212536617,NA,NA
"17","time_to_reach_water_source","idp_settlement","above180","no",0.015605493133583,NA,0.0125706900306008,0.0186402962365652,NA,NA
"18","time_to_reach_water_source","idp_settlement","above180","yes",0.0208528584817245,NA,0.0165657644973223,0.0251399524661266,NA,NA
"19","pev_score","idp_settlement","2","no",0.246478873239437,NA,0.175471724838936,0.317486021639937,"region","hiraan"
"20","pev_score","idp_settlement","2","yes",0.0277777777777778,NA,0.000889749702000269,0.0546658058535553,"region","hiraan"
"21","pev_score","idp_settlement","3","no",0.71830985915493,NA,0.644194837036931,0.792424881272929,"region","hiraan"
"22","pev_score","idp_settlement","3","yes",0.8125,NA,0.74863840629972,0.87636159370028,"region","hiraan"
"23","pev_score","idp_settlement","4","no",0.028169014084507,NA,0.000907768204117029,0.0554302599648971,"region","hiraan"
"24","pev_score","idp_settlement","4","yes",0.159722222222222,NA,0.0997815591858257,0.219662885258619,"region","hiraan"
"25","pev_score","idp_settlement","1","no",0.00704225352112676,NA,0,0.0208202388298304,"region","hiraan"
"26","pev_score","idp_settlement","1","yes",0,NA,0,0,"region","hiraan"
"27","pev_score","idp_settlement","3","no",0.383838383838384,NA,0.328461706663866,0.439215061012901,"region","middle_shabelle"
"28","pev_score","idp_settlement","3","yes",0.55045871559633,NA,0.456957444586403,0.643959986606258,"region","middle_shabelle"
"29","pev_score","idp_settlement","2","no",0.451178451178451,NA,0.394516030563891,0.507840871793012,"region","middle_shabelle"
"30","pev_score","idp_settlement","2","yes",0.256880733944954,NA,0.174757626465522,0.339003841424386,"region","middle_shabelle"
"31","pev_score","idp_settlement","1","no",0.164983164983165,NA,0.122718950402358,0.207247379563972,"region","middle_shabelle"
"32","pev_score","idp_settlement","1","yes",0.18348623853211,NA,0.110732745333978,0.256239731730242,"region","middle_shabelle"
"33","pev_score","idp_settlement","4","no",0,NA,0,0,"region","middle_shabelle"
"34","pev_score","idp_settlement","4","yes",0.00917431192660551,NA,0,0.0270950431803908,"region","middle_shabelle"
"35","pev_score","idp_settlement","3","no",0.694704049844237,NA,0.644275880612057,0.745132219076417,"region","nugaal"
"36","pev_score","idp_settlement","3","yes",0.665,NA,0.599523793579237,0.730476206420763,"region","nugaal"
"37","pev_score","idp_settlement","2","no",0.264797507788162,NA,0.216483485358777,0.313111530217547,"region","nugaal"
"38","pev_score","idp_settlement","2","yes",0.115,NA,0.0707441345001037,0.159255865499896,"region","nugaal"
"39","pev_score","idp_settlement","4","no",0.0124610591900312,NA,0.000314105968093413,0.0246080124119689,"region","nugaal"
"40","pev_score","idp_settlement","4","yes",0.215,NA,0.158009254066573,0.271990745933427,"region","nugaal"
"41","pev_score","idp_settlement","1","no",0.0280373831775701,NA,0.00996121871705721,0.046113547638083,"region","nugaal"
"42","pev_score","idp_settlement","1","yes",0.005,NA,0,0.0147846844740845,"region","nugaal"
"43","pev_score","idp_settlement","3","no",0.678694158075601,NA,0.640728591355093,0.71665972479611,"region","bari"
"44","pev_score","idp_settlement","3","yes",0.777777777777778,NA,0.705135199707756,0.8504203558478,"region","bari"
"45","pev_score","idp_settlement","2","no",0.293814432989691,NA,0.256781381232887,0.330847484746494,"region","bari"
"46","pev_score","idp_settlement","2","yes",0.126984126984127,NA,0.0688065634392802,0.185161690528974,"region","bari"
"47","pev_score","idp_settlement","1","no",0.00859106529209622,NA,0.00108791847173066,0.0160942121124618,"region","bari"
"48","pev_score","idp_settlement","1","yes",0.0317460317460317,NA,0.00111165096376094,0.0623804125283026,"region","bari"
"49","pev_score","idp_settlement","4","no",0.0189003436426117,NA,0.00782939253788133,0.029971294747342,"region","bari"
"50","pev_score","idp_settlement","4","yes",0.0634920634920635,NA,0.0208846478868741,0.106099479097253,"region","bari"
"51","pev_score","idp_settlement","2","no",0.363834422657952,NA,0.319790223983079,0.407878621332825,"region","sanaag"
"52","pev_score","idp_settlement","2","yes",0.115702479338843,NA,0.0753731561796609,0.156031802498025,"region","sanaag"
"53","pev_score","idp_settlement","3","no",0.583877995642702,NA,0.538752380794525,0.629003610490879,"region","sanaag"
"54","pev_score","idp_settlement","3","yes",0.706611570247934,NA,0.649204912780472,0.764018227715396,"region","sanaag"
"55","pev_score","idp_settlement","4","no",0.0108932461873638,NA,0.00139043762589462,0.020396054748833,"region","sanaag"
"56","pev_score","idp_settlement","4","yes",0.15702479338843,NA,0.111153402049596,0.202896184727263,"region","sanaag"
"57","pev_score","idp_settlement","1","no",0.0413943355119826,NA,0.0231578061421411,0.059630864881824,"region","sanaag"
"58","pev_score","idp_settlement","1","yes",0.0206611570247934,NA,0.00272645331962976,0.038595860729957,"region","sanaag"
"59","pev_score","idp_settlement","3","no",0.750537634408602,NA,0.711181485704535,0.789893783112669,"region","togdheer"
"60","pev_score","idp_settlement","3","yes",0.677165354330709,NA,0.61962521769922,0.734705490962198,"region","togdheer"
"61","pev_score","idp_settlement","2","no",0.221505376344086,NA,0.183735654856026,0.259275097832146,"region","togdheer"
"62","pev_score","idp_settlement","2","yes",0.141732283464567,NA,0.0988103540174184,0.184654212911715,"region","togdheer"
"63","pev_score","idp_settlement","4","no",0.0043010752688172,NA,0,0.0102532596799231,"region","togdheer"
"64","pev_score","idp_settlement","4","yes",0.181102362204724,NA,0.133709785410267,0.228494938999181,"region","togdheer"
"65","pev_score","idp_settlement","1","no",0.0236559139784946,NA,0.00983314168685018,0.0374786862701391,"region","togdheer"
"66","pev_score","idp_settlement","1","yes",0,NA,0,0,"region","togdheer"
"67","pev_score","idp_settlement","3","no",0.730458221024259,NA,0.685277930177807,0.775638511870711,"region","sool"
"68","pev_score","idp_settlement","3","yes",0.784503631961259,NA,0.744823996622558,0.824183267299961,"region","sool"
"69","pev_score","idp_settlement","2","no",0.253369272237197,NA,0.209083095566597,0.297655448907796,"region","sool"
"70","pev_score","idp_settlement","2","yes",0.0532687651331719,NA,0.0315967206741372,0.0749408095922066,"region","sool"
"71","pev_score","idp_settlement","4","no",0.0161725067385445,NA,0.00332891670904271,0.0290160967680462,"region","sool"
"72","pev_score","idp_settlement","4","yes",0.159806295399516,NA,0.124444291393352,0.195168299405679,"region","sool"
"73","pev_score","idp_settlement","1","no",0,NA,0,0,"region","sool"
"74","pev_score","idp_settlement","1","yes",0.00242130750605327,NA,0,0.00716425996880867,"region","sool"
"75","pev_score","idp_settlement","3","no",0.58641975308642,NA,0.532749712767439,0.6400897934054,"region","woqooyi_galbeed"
"76","pev_score","idp_settlement","3","yes",0.688461538461538,NA,0.632119930137504,0.744803146785572,"region","woqooyi_galbeed"
"77","pev_score","idp_settlement","4","no",0.0154320987654321,NA,0.00199878788325851,0.0288654096476057,"region","woqooyi_galbeed"
"78","pev_score","idp_settlement","4","yes",0.0730769230769231,NA,0.0414143987114358,0.10473944744241,"region","woqooyi_galbeed"
"79","pev_score","idp_settlement","2","no",0.398148148148148,NA,0.344800548572785,0.451495747723511,"region","woqooyi_galbeed"
"80","pev_score","idp_settlement","2","yes",0.234615384615385,NA,0.183062654325045,0.286168114905724,"region","woqooyi_galbeed"
"81","pev_score","idp_settlement","1","no",0,NA,0,0,"region","woqooyi_galbeed"
"82","pev_score","idp_settlement","1","yes",0.00384615384615385,NA,0,0.0113764160270549,"region","woqooyi_galbeed"
"83","pev_score","idp_settlement","3","no",0.75886524822695,NA,0.723537029532451,0.79419346692145,"region","awdal"
"84","pev_score","idp_settlement","3","yes",0.677215189873418,NA,0.604262652138865,0.75016772760797,"region","awdal"
"85","pev_score","idp_settlement","2","no",0.210992907801418,NA,0.177296478105088,0.244689337497749,"region","awdal"
"86","pev_score","idp_settlement","2","yes",0.265822784810127,NA,0.196891389936676,0.334754179683577,"region","awdal"
"87","pev_score","idp_settlement","1","no",0.0195035460992908,NA,0.00808293587458287,0.0309241563239987,"region","awdal"
"88","pev_score","idp_settlement","1","yes",0.00632911392405063,NA,0,0.0187032034335584,"region","awdal"
"89","pev_score","idp_settlement","4","no",0.0106382978723404,NA,0.00216557257130612,0.0191110231733747,"region","awdal"
"90","pev_score","idp_settlement","4","yes",0.0506329113924051,NA,0.0164228345230271,0.084842988261783,"region","awdal"
"91","pev_score","idp_settlement","3","no",0.783231083844581,NA,0.74668501969511,0.819777147994051,"region","gedo"
"92","pev_score","idp_settlement","3","yes",0.740088105726872,NA,0.682993715085243,0.797182496368501,"region","gedo"
"93","pev_score","idp_settlement","4","no",0.0265848670756646,NA,0.0123168557598249,0.0408528783915044,"region","gedo"
"94","pev_score","idp_settlement","4","yes",0.167400881057269,NA,0.118800967603156,0.216000794511382,"region","gedo"
"95","pev_score","idp_settlement","2","no",0.190184049079755,NA,0.155376186169833,0.224991911989676,"region","gedo"
"96","pev_score","idp_settlement","2","yes",0.092511013215859,NA,0.0547923708012363,0.130229655630482,"region","gedo"
"97","pev_score","idp_settlement","3","no",0.803030303030303,NA,0.735084785988119,0.870975820072487,"region","lower_juba"
"98","pev_score","idp_settlement","3","yes",0.843601895734597,NA,0.794519541423651,0.892684250045543,"region","lower_juba"
"99","pev_score","idp_settlement","2","no",0.143939393939394,NA,0.0839689555719551,0.203909832306833,"region","lower_juba"
"100","pev_score","idp_settlement","2","yes",0.0710900473933649,NA,0.0363658608800012,0.105814233906729,"region","lower_juba"
"101","pev_score","idp_settlement","4","no",0.053030303030303,NA,0.0147456048448182,0.0913150012157879,"region","lower_juba"
"102","pev_score","idp_settlement","4","yes",0.0853080568720379,NA,0.0475618494480177,0.123054264296058,"region","lower_juba"
"103","pev_score","idp_settlement","2","no",0.246445497630332,NA,0.188246494440987,0.304644500819677,"region","galgaduud"
"104","pev_score","idp_settlement","2","yes",0.133333333333333,NA,0.0974308191334122,0.169235847533254,"region","galgaduud"
"105","pev_score","idp_settlement","3","no",0.616113744075829,NA,0.550434295504478,0.681793192647181,"region","galgaduud"
"106","pev_score","idp_settlement","3","yes",0.710144927536232,NA,0.662227511026172,0.758062344046292,"region","galgaduud"
"107","pev_score","idp_settlement","4","no",0.028436018957346,NA,0.00598852475711821,0.0508835131575737,"region","galgaduud"
"108","pev_score","idp_settlement","4","yes",0.133333333333333,NA,0.0974308191334123,0.169235847533254,"region","galgaduud"
"109","pev_score","idp_settlement","1","no",0.109004739336493,NA,0.066916752307588,0.151092726365398,"region","galgaduud"
"110","pev_score","idp_settlement","1","yes",0.0231884057971014,NA,0.00729304842294687,0.039083763171256,"region","galgaduud"
"111","pev_score","idp_settlement","2","no",0.353881278538813,NA,0.309071645744791,0.398690911332834,"region","mudug"
"112","pev_score","idp_settlement","2","yes",0.150997150997151,NA,0.113516348925009,0.188477953069293,"region","mudug"
"113","pev_score","idp_settlement","3","no",0.63013698630137,NA,0.584896801903783,0.675377170698956,"region","mudug"
"114","pev_score","idp_settlement","3","yes",0.780626780626781,NA,0.737307278842715,0.823946282410846,"region","mudug"
"115","pev_score","idp_settlement","4","no",0.0136986301369863,NA,0.00280607375206438,0.0245911865219082,"region","mudug"
"116","pev_score","idp_settlement","4","yes",0.0683760683760684,NA,0.0419554908643639,0.0947966458877728,"region","mudug"
"117","pev_score","idp_settlement","1","no",0.00228310502283105,NA,0,0.00675563269828807,"region","mudug"
"118","pev_score","idp_settlement","1","yes",0,NA,0,0,"region","mudug"
"119","pev_score","idp_settlement","3","no",0.572916666666667,NA,0.523418997693469,0.622414335639864,"region","banadir"
"120","pev_score","idp_settlement","3","yes",0.710413694721826,NA,0.676821840077186,0.744005549366466,"region","banadir"
"121","pev_score","idp_settlement","2","no",0.390625,NA,0.341804183249745,0.439445816750255,"region","banadir"
"122","pev_score","idp_settlement","2","yes",0.144079885877318,NA,0.118071847091981,0.170087924662655,"region","banadir"
"123","pev_score","idp_settlement","4","no",0.0182291666666667,NA,0.00484253920328772,0.0316157941300456,"region","banadir"
"124","pev_score","idp_settlement","4","yes",0.135520684736091,NA,0.110171184200842,0.160870185271341,"region","banadir"
"125","pev_score","idp_settlement","1","no",0.0182291666666667,NA,0.00484253920328774,0.0316157941300456,"region","banadir"
"126","pev_score","idp_settlement","1","yes",0.00998573466476462,NA,0.00262196751321621,0.017349501816313,"region","banadir"
"127","pev_score","idp_settlement","3","no",0.733905579399142,NA,0.693752358588772,0.774058800209511,"region","lower_shabelle"
"128","pev_score","idp_settlement","3","yes",0.888888888888889,NA,0.845081713106018,0.93269606467176,"region","lower_shabelle"
"129","pev_score","idp_settlement","4","no",0.00643776824034335,NA,0,0.0137046419774646,"region","lower_shabelle"
"130","pev_score","idp_settlement","4","yes",0.0656565656565657,NA,0.0311314516410476,0.100181679672084,"region","lower_shabelle"
"131","pev_score","idp_settlement","2","no",0.257510729613734,NA,0.217780125936777,0.29724133329069,"region","lower_shabelle"
"132","pev_score","idp_settlement","2","yes",0.0454545454545455,NA,0.0164190167863039,0.074490074122787,"region","lower_shabelle"
"133","pev_score","idp_settlement","1","no",0.00214592274678112,NA,0,0.00635050611351177,"region","lower_shabelle"
"134","pev_score","idp_settlement","1","yes",0,NA,0,0,"region","lower_shabelle"
"135","pev_score","idp_settlement","3","no",0.832844574780059,NA,0.793197860727592,0.872491288832525,"region","bay"
"136","pev_score","idp_settlement","3","yes",0.787878787878788,NA,0.707258132189208,0.868499443568368,"region","bay"
"137","pev_score","idp_settlement","4","no",0.0527859237536657,NA,0.0290258319477154,0.076546015559616,"region","bay"
"138","pev_score","idp_settlement","4","yes",0.212121212121212,NA,0.131500556431632,0.292741867810792,"region","bay"
"139","pev_score","idp_settlement","2","no",0.114369501466276,NA,0.0805516217076389,0.148187381224912,"region","bay"
"140","pev_score","idp_settlement","2","yes",0,NA,0,0,"region","bay"
"141","pev_score","idp_settlement","3","no",0.675355450236967,NA,0.630646401278809,0.720064499195124,"region","bakool"
"142","pev_score","idp_settlement","3","yes",0.782608695652174,NA,0.729261585879128,0.83595580542522,"region","bakool"
"143","pev_score","idp_settlement","4","no",0.0213270142180095,NA,0.00753241781096548,0.0351216106250535,"region","bakool"
"144","pev_score","idp_settlement","4","yes",0.169565217391304,NA,0.121032050852726,0.218098383929883,"region","bakool"
"145","pev_score","idp_settlement","2","no",0.265402843601896,NA,0.22324265195137,0.307563035252422,"region","bakool"
"146","pev_score","idp_settlement","2","yes",0.0478260869565217,NA,0.0202261531445641,0.0754260207684794,"region","bakool"
"147","pev_score","idp_settlement","1","no",0.037914691943128,NA,0.0196784340077518,0.0561509498785041,"region","bakool"
"148","pev_score","idp_settlement","1","yes",0,NA,0,0,"region","bakool"
"149","birth_where","idp_settlement","home","no",0.535211267605634,NA,0.453033389186773,0.617389146024495,"region","hiraan"
"150","birth_where","idp_settlement","home","yes",0.541666666666667,NA,0.460142905395774,0.62319042793756,"region","hiraan"
"151","birth_where","idp_settlement","health_center","no",0.190140845070423,NA,0.125485123443487,0.254796566697358,"region","hiraan"
"152","birth_where","idp_settlement","health_center","yes",0.138888888888889,NA,0.0823052621961558,0.195472515581622,"region","hiraan"
"153","birth_where","idp_settlement","traditional","no",0.225352112676056,NA,0.156511061574337,0.294193163777776,"region","hiraan"
"154","birth_where","idp_settlement","traditional","yes",0.3125,NA,0.236661664310381,0.388338335689619,"region","hiraan"
"155","birth_where","idp_settlement","dnk","no",0.028169014084507,NA,0.00090776820411706,0.055430259964897,"region","hiraan"
"156","birth_where","idp_settlement","dnk","yes",0,NA,0,0,"region","hiraan"
"157","birth_where","idp_settlement","no_birth","no",0.0211267605633803,NA,0,0.0448210772372663,"region","hiraan"
"158","birth_where","idp_settlement","no_birth","yes",0.00694444444444444,NA,0,0.0205317379895933,"region","hiraan"
"159","birth_where","idp_settlement","health_center","no",0.235690235690236,NA,0.18736089496624,0.284019576414232,"region","middle_shabelle"
"160","birth_where","idp_settlement","health_center","yes",0.394495412844037,NA,0.302630420146087,0.486360405541986,"region","middle_shabelle"
"161","birth_where","idp_settlement","home","no",0.542087542087542,NA,0.485355121429974,0.598819962745111,"region","middle_shabelle"
"162","birth_where","idp_settlement","home","yes",0.155963302752294,NA,0.0877667811753843,0.224159824329203,"region","middle_shabelle"
"163","birth_where","idp_settlement","dnk","no",0.0336700336700337,NA,0.0131305335101708,0.0542095338298965,"region","middle_shabelle"
"164","birth_where","idp_settlement","dnk","yes",0.146788990825688,NA,0.0802700516052347,0.213307930046141,"region","middle_shabelle"
