"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"165","birth_where","idp_settlement","traditional","no",0.134680134680135,NA,0.0958073655019365,0.173552903858333,"region","middle_shabelle"
"166","birth_where","idp_settlement","traditional","yes",0.247706422018349,NA,0.166566860288307,0.32884598374839,"region","middle_shabelle"
"167","birth_where","idp_settlement","no_birth","no",0.0538720538720539,NA,0.0281644219271958,0.0795796858169119,"region","middle_shabelle"
"168","birth_where","idp_settlement","no_birth","yes",0.055045871559633,NA,0.0121773913666242,0.0979143517526419,"region","middle_shabelle"
"169","birth_where","idp_settlement","health_center","no",0.423676012461059,NA,0.369567816947117,0.477784207975002,"region","nugaal"
"170","birth_where","idp_settlement","health_center","yes",0.465,NA,0.39580835586106,0.53419164413894,"region","nugaal"
"171","birth_where","idp_settlement","home","no",0.35202492211838,NA,0.299727699940753,0.404322144296007,"region","nugaal"
"172","birth_where","idp_settlement","home","yes",0.31,NA,0.24584128231263,0.37415871768737,"region","nugaal"
"173","birth_where","idp_settlement","traditional","no",0.133956386292835,NA,0.0966602057941659,0.171252566791504,"region","nugaal"
"174","birth_where","idp_settlement","traditional","yes",0.12,NA,0.0749201728539952,0.165079827146005,"region","nugaal"
"175","birth_where","idp_settlement","dnk","no",0.0467289719626168,NA,0.0236182200791077,0.0698397238461259,"region","nugaal"
"176","birth_where","idp_settlement","dnk","yes",0.03,NA,0.00633553025866188,0.0536644697413381,"region","nugaal"
"177","birth_where","idp_settlement","no_birth","no",0.043613707165109,NA,0.021250147224994,0.0659772671052241,"region","nugaal"
"178","birth_where","idp_settlement","no_birth","yes",0.075,NA,0.0384614102622801,0.11153858973772,"region","nugaal"
"179","birth_where","idp_settlement","home","no",0.323024054982818,NA,0.285005327942351,0.361042782023285,"region","bari"
"180","birth_where","idp_settlement","home","yes",0.30952380952381,NA,0.228746176137211,0.390301442910408,"region","bari"
"181","birth_where","idp_settlement","traditional","no",0.13745704467354,NA,0.109462888052079,0.165451201295,"region","bari"
"182","birth_where","idp_settlement","traditional","yes",0.0714285714285714,NA,0.0264284815819726,0.11642866127517,"region","bari"
"183","birth_where","idp_settlement","health_center","no",0.463917525773196,NA,0.423373234326158,0.504461817220234,"region","bari"
"184","birth_where","idp_settlement","health_center","yes",0.587301587301587,NA,0.501278162877901,0.673325011725273,"region","bari"
"185","birth_where","idp_settlement","dnk","no",0.0240549828178694,NA,0.0115981188552061,0.0365118467805327,"region","bari"
"186","birth_where","idp_settlement","dnk","yes",0.0238095238095238,NA,0,0.0504481840281181,"region","bari"
"187","birth_where","idp_settlement","no_birth","no",0.0515463917525773,NA,0.0335700754043872,0.0695227081007675,"region","bari"
"188","birth_where","idp_settlement","no_birth","yes",0.00793650793650794,NA,0,0.0234408807159897,"region","bari"
"189","birth_where","idp_settlement","home","no",0.701525054466231,NA,0.659633423302671,0.743416685629791,"region","sanaag"
"190","birth_where","idp_settlement","home","yes",0.690082644628099,NA,0.631775214799046,0.748390074457153,"region","sanaag"
"191","birth_where","idp_settlement","dnk","no",0.0544662309368192,NA,0.0336906143990349,0.0752418474746034,"region","sanaag"
"192","birth_where","idp_settlement","dnk","yes",0.0206611570247934,NA,0.00272645331962976,0.038595860729957,"region","sanaag"
"193","birth_where","idp_settlement","no_birth","no",0.0305010893246187,NA,0.0147582495626048,0.0462439290866327,"region","sanaag"
"194","birth_where","idp_settlement","no_birth","yes",0.0785123966942149,NA,0.0445995487193239,0.112425244669106,"region","sanaag"
"195","birth_where","idp_settlement","traditional","no",0.0980392156862745,NA,0.0708156204408484,0.125262810931701,"region","sanaag"
"196","birth_where","idp_settlement","traditional","yes",0.0371900826446281,NA,0.0133320709977977,0.0610480942914585,"region","sanaag"
"197","birth_where","idp_settlement","health_center","no",0.115468409586057,NA,0.0862107216576262,0.144726097514487,"region","sanaag"
"198","birth_where","idp_settlement","health_center","yes",0.173553719008264,NA,0.12580357627993,0.221303861736599,"region","sanaag"
"199","birth_where","idp_settlement","health_center","no",0.32258064516129,NA,0.280062746627888,0.365098543694693,"region","togdheer"
"200","birth_where","idp_settlement","health_center","yes",0.255905511811024,NA,0.202203900164323,0.309607123457725,"region","togdheer"
"201","birth_where","idp_settlement","home","no",0.516129032258065,NA,0.470675486795891,0.561582577720238,"region","togdheer"
"202","birth_where","idp_settlement","home","yes",0.641732283464567,NA,0.582723829316164,0.700740737612969,"region","togdheer"
"203","birth_where","idp_settlement","no_birth","no",0.0924731182795699,NA,0.0661242881236713,0.118821948435468,"region","togdheer"
"204","birth_where","idp_settlement","no_birth","yes",0.0354330708661417,NA,0.012681885124052,0.0581842566082315,"region","togdheer"
"205","birth_where","idp_settlement","dnk","no",0.0279569892473118,NA,0.0129631870117327,0.0429507914828909,"region","togdheer"
"206","birth_where","idp_settlement","dnk","yes",0.0275590551181102,NA,0.00741266516935086,0.0477054450668696,"region","togdheer"
"207","birth_where","idp_settlement","traditional","no",0.0408602150537634,NA,0.0228543034146892,0.0588661266928377,"region","togdheer"
"208","birth_where","idp_settlement","traditional","yes",0.0393700787401575,NA,0.015437215874399,0.063302941605916,"region","togdheer"
"209","birth_where","idp_settlement","home","no",0.415094339622642,NA,0.364923126268062,0.465265552977221,"region","sool"
"210","birth_where","idp_settlement","home","yes",0.62227602905569,NA,0.575488616903764,0.669063441207617,"region","sool"
"211","birth_where","idp_settlement","health_center","no",0.442048517520216,NA,0.391481018623124,0.492616016417308,"region","sool"
"212","birth_where","idp_settlement","health_center","yes",0.210653753026634,NA,0.171301591680076,0.250005914373193,"region","sool"
"213","birth_where","idp_settlement","no_birth","no",0.0808625336927224,NA,0.0531036374382502,0.108621429947195,"region","sool"
"214","birth_where","idp_settlement","no_birth","yes",0.0411622276029056,NA,0.0219900158294097,0.0603344393764014,"region","sool"
"215","birth_where","idp_settlement","dnk","no",0.0188679245283019,NA,0.00501427844034654,0.0327215706162572,"region","sool"
"216","birth_where","idp_settlement","dnk","yes",0.0242130750605327,NA,0.00937926591777178,0.0390468842032936,"region","sool"
"217","birth_where","idp_settlement","traditional","no",0.0431266846361186,NA,0.0224424933824208,0.0638108758898164,"region","sool"
"218","birth_where","idp_settlement","traditional","yes",0.101694915254237,NA,0.0725265718845247,0.13086325862395,"region","sool"
"219","birth_where","idp_settlement","health_center","no",0.475308641975309,NA,0.420885007264671,0.529732276685946,"region","woqooyi_galbeed"
"220","birth_where","idp_settlement","health_center","yes",0.792307692307692,NA,0.742957289100058,0.841658095515327,"region","woqooyi_galbeed"
"221","birth_where","idp_settlement","home","no",0.407407407407407,NA,0.353859771492148,0.460955043322667,"region","woqooyi_galbeed"
"222","birth_where","idp_settlement","home","yes",0.0884615384615385,NA,0.0539154957005529,0.123007581222524,"region","woqooyi_galbeed"
"223","birth_where","idp_settlement","traditional","no",0.0339506172839506,NA,0.0142140675534285,0.0536871670144728,"region","woqooyi_galbeed"
"224","birth_where","idp_settlement","traditional","yes",0.05,NA,0.0234856876578116,0.0765143123421884,"region","woqooyi_galbeed"
"225","birth_where","idp_settlement","dnk","no",0.0308641975308642,NA,0.0120160988923609,0.0497122961693675,"region","woqooyi_galbeed"
"226","birth_where","idp_settlement","dnk","yes",0.0230769230769231,NA,0.00481053421904392,0.0413433119348022,"region","woqooyi_galbeed"
"227","birth_where","idp_settlement","no_birth","no",0.0524691358024691,NA,0.0281696899127778,0.0767685816921605,"region","woqooyi_galbeed"
"228","birth_where","idp_settlement","no_birth","yes",0.0461538461538462,NA,0.0206282038739126,0.0716794884337797,"region","woqooyi_galbeed"
"229","birth_where","idp_settlement","health_center","no",0.476950354609929,NA,0.435700962813263,0.518199746406595,"region","awdal"
"230","birth_where","idp_settlement","health_center","yes",0.607594936708861,NA,0.531405477971662,0.68378439544606,"region","awdal"
"231","birth_where","idp_settlement","home","no",0.409574468085106,NA,0.368962081814819,0.450186854355394,"region","awdal"
"232","birth_where","idp_settlement","home","yes",0.310126582278481,NA,0.237953589242061,0.382299575314901,"region","awdal"
"233","birth_where","idp_settlement","no_birth","no",0.0709219858156028,NA,0.0497224651863331,0.0921215064448725,"region","awdal"
"234","birth_where","idp_settlement","no_birth","yes",0.0126582278481013,NA,0,0.0301020127999479,"region","awdal"
"235","birth_where","idp_settlement","dnk","no",0.0159574468085106,NA,0.00560845250839453,0.0263064411086267,"region","awdal"
"236","birth_where","idp_settlement","dnk","yes",0.00632911392405063,NA,0,0.0187032034335584,"region","awdal"
"237","birth_where","idp_settlement","traditional","no",0.0265957446808511,NA,0.0133076656253502,0.0398838237363519,"region","awdal"
"238","birth_where","idp_settlement","traditional","yes",0.0632911392405063,NA,0.0252989530710128,0.10128332541,"region","awdal"
"239","birth_where","idp_settlement","home","no",0.572597137014315,NA,0.528719780840601,0.616474493188029,"region","gedo"
"240","birth_where","idp_settlement","home","yes",0.449339207048458,NA,0.38458501516315,0.514093398933766,"region","gedo"
"241","birth_where","idp_settlement","no_birth","no",0.0388548057259714,NA,0.0217146792578824,0.0559949321940603,"region","gedo"
"242","birth_where","idp_settlement","no_birth","yes",0.0352422907488987,NA,0.0112384992142556,0.0592460822835418,"region","gedo"
"243","birth_where","idp_settlement","traditional","no",0.0920245398773006,NA,0.0663864282247619,0.117662651529839,"region","gedo"
"244","birth_where","idp_settlement","traditional","yes",0.127753303964758,NA,0.0842978401590994,0.171208767770416,"region","gedo"
"245","birth_where","idp_settlement","health_center","no",0.296523517382413,NA,0.256014518071388,0.337032516693438,"region","gedo"
"246","birth_where","idp_settlement","health_center","yes",0.387665198237885,NA,0.324240044048264,0.451090352427507,"region","gedo"
"247","birth_where","idp_settlement","health_center","no",0.386363636363636,NA,0.303177912769124,0.469549359958149,"region","lower_juba"
"248","birth_where","idp_settlement","health_center","yes",0.298578199052133,NA,0.236739613473998,0.360416784630268,"region","lower_juba"
"249","birth_where","idp_settlement","traditional","no",0.0681818181818182,NA,0.0251197373685138,0.111243898995123,"region","lower_juba"
"250","birth_where","idp_settlement","traditional","yes",0.18957345971564,NA,0.136608765909738,0.242538153521542,"region","lower_juba"
"251","birth_where","idp_settlement","home","no",0.5,NA,0.414578904515106,0.585421095484894,"region","lower_juba"
"252","birth_where","idp_settlement","home","yes",0.478672985781991,NA,0.411171171688567,0.546174799875414,"region","lower_juba"
"253","birth_where","idp_settlement","health_centre","no",0.00757575757575758,NA,0,0.0223892291698412,"region","lower_juba"
"254","birth_where","idp_settlement","health_centre","yes",0,NA,0,0,"region","lower_juba"
"255","birth_where","idp_settlement","no_birth","no",0.0151515151515152,NA,0,0.036020814816401,"region","lower_juba"
"256","birth_where","idp_settlement","no_birth","yes",0.018957345971564,NA,0.000529542011683658,0.0373851499314443,"region","lower_juba"
"257","birth_where","idp_settlement","dnk","no",0.0227272727272727,NA,0,0.0481883446509419,"region","lower_juba"
"258","birth_where","idp_settlement","dnk","yes",0.014218009478673,NA,0,0.0302154575798576,"region","lower_juba"
"259","birth_where","idp_settlement","health_center","no",0.5260663507109,NA,0.458632679872642,0.593500021549159,"region","galgaduud"
"260","birth_where","idp_settlement","health_center","yes",0.405797101449275,NA,0.353934857818413,0.457659345080138,"region","galgaduud"
"261","birth_where","idp_settlement","no_birth","no",0.0710900473933649,NA,0.036385292818141,0.105794801968589,"region","galgaduud"
"262","birth_where","idp_settlement","no_birth","yes",0.0666666666666667,NA,0.0403214238014872,0.0930119095318461,"region","galgaduud"
"263","birth_where","idp_settlement","traditional","no",0.127962085308057,NA,0.0828486285205766,0.173075542095537,"region","galgaduud"
"264","birth_where","idp_settlement","traditional","yes",0.144927536231884,NA,0.107747794999441,0.182107277464327,"region","galgaduud"
"265","birth_where","idp_settlement","home","no",0.156398104265403,NA,0.107343216840466,0.205452991690339,"region","galgaduud"
"266","birth_where","idp_settlement","home","yes",0.304347826086957,NA,0.255750695960065,0.352944956213848,"region","galgaduud"
"267","birth_where","idp_settlement","dnk","no",0.118483412322275,NA,0.0748376796055041,0.162129145039046,"region","galgaduud"
"268","birth_where","idp_settlement","dnk","yes",0.0782608695652174,NA,0.0498943668855742,0.106627372244861,"region","galgaduud"
"269","birth_where","idp_settlement","health_center","no",0.531963470319635,NA,0.485204255577167,0.578722685062102,"region","mudug"
"270","birth_where","idp_settlement","health_center","yes",0.47008547008547,NA,0.417838482729527,0.522332457441414,"region","mudug"
"271","birth_where","idp_settlement","home","no",0.335616438356164,NA,0.291366009913573,0.379866866798756,"region","mudug"
"272","birth_where","idp_settlement","home","yes",0.259259259259259,NA,0.213384882260112,0.305133636258406,"region","mudug"
"273","birth_where","idp_settlement","dnk","no",0.0251141552511416,NA,0.0104511632311992,0.0397771472710839,"region","mudug"
"274","birth_where","idp_settlement","dnk","yes",0.0199430199430199,NA,0.00530807643127747,0.0345779634547624,"region","mudug"
"275","birth_where","idp_settlement","no_birth","no",0.0182648401826484,NA,0.00571634814577342,0.0308133322195234,"region","mudug"
"276","birth_where","idp_settlement","no_birth","yes",0.0398860398860399,NA,0.0194007658747733,0.0603713138973065,"region","mudug"
"277","birth_where","idp_settlement","traditional","no",0.089041095890411,NA,0.0623521716133533,0.115730020167469,"region","mudug"
"278","birth_where","idp_settlement","traditional","yes",0.210826210826211,NA,0.168127127304518,0.253525294347903,"region","mudug"
"279","birth_where","idp_settlement","health_center","no",0.627604166666667,NA,0.579228381995923,0.67597995133741,"region","banadir"
"280","birth_where","idp_settlement","health_center","yes",0.365192582025678,NA,0.329533407932218,0.400851756119138,"region","banadir"
"281","birth_where","idp_settlement","home","no",0.174479166666667,NA,0.136502353769835,0.212455979563498,"region","banadir"
"282","birth_where","idp_settlement","home","yes",0.336661911554922,NA,0.301663061913436,0.371660761196408,"region","banadir"
"283","birth_where","idp_settlement","traditional","no",0.0833333333333333,NA,0.0556767960686494,0.110989870598017,"region","banadir"
"284","birth_where","idp_settlement","traditional","yes",0.182596291012839,NA,0.153983937128058,0.21120864489762,"region","banadir"
"285","birth_where","idp_settlement","dnk","no",0.0755208333333333,NA,0.0490806380818207,0.101961028584846,"region","banadir"
"286","birth_where","idp_settlement","dnk","yes",0.0684736091298146,NA,0.0497690058483936,0.0871782124112355,"region","banadir"
"287","birth_where","idp_settlement","no_birth","no",0.0390625,NA,0.0196755140722183,0.0584494859277817,"region","banadir"
"288","birth_where","idp_settlement","no_birth","yes",0.0470756062767475,NA,0.0313894515968445,0.0627617609566505,"region","banadir"
"289","birth_where","idp_settlement","home","no",0.504291845493562,NA,0.458862507047694,0.54972118393943,"region","lower_shabelle"
"290","birth_where","idp_settlement","home","yes",0.52020202020202,NA,0.450562143085894,0.589841897318146,"region","lower_shabelle"
"291","birth_where","idp_settlement","health_center","no",0.169527896995708,NA,0.135434873355555,0.203620920635862,"region","lower_shabelle"
"292","birth_where","idp_settlement","health_center","yes",0.0757575757575758,NA,0.0388726634308996,0.112642488084252,"region","lower_shabelle"
"293","birth_where","idp_settlement","dnk","no",0.0944206008583691,NA,0.0678513655456938,0.120989836171044,"region","lower_shabelle"
"294","birth_where","idp_settlement","dnk","yes",0.0101010101010101,NA,0,0.0240396569410146,"region","lower_shabelle"
"295","birth_where","idp_settlement","traditional","no",0.186695278969957,NA,0.151289372093163,0.222101185846752,"region","lower_shabelle"
"296","birth_where","idp_settlement","traditional","yes",0.313131313131313,NA,0.248485131208953,0.377777495053674,"region","lower_shabelle"
"297","birth_where","idp_settlement","no_birth","no",0.0450643776824034,NA,0.026215471868099,0.0639132834967078,"region","lower_shabelle"
"298","birth_where","idp_settlement","no_birth","yes",0.0808080808080808,NA,0.0428177332784043,0.118798428337757,"region","lower_shabelle"
"299","birth_where","idp_settlement","home","no",0.258064516129032,NA,0.211568879631975,0.30456015262609,"region","bay"
"300","birth_where","idp_settlement","home","yes",0.303030303030303,NA,0.212399766716558,0.393660839344048,"region","bay"
"301","birth_where","idp_settlement","health_center","no",0.439882697947214,NA,0.387138716034457,0.492626679859971,"region","bay"
"302","birth_where","idp_settlement","health_center","yes",0.333333333333333,NA,0.240368581358772,0.426298085307895,"region","bay"
"303","birth_where","idp_settlement","no_birth","no",0.0410557184750733,NA,0.0199719375561418,0.0621394993940048,"region","bay"
"304","birth_where","idp_settlement","no_birth","yes",0.0606060606060606,NA,0.0135509848748518,0.107661136337269,"region","bay"
"305","birth_where","idp_settlement","traditional","no",0.258064516129032,NA,0.211568879631975,0.30456015262609,"region","bay"
"306","birth_where","idp_settlement","traditional","yes",0.292929292929293,NA,0.203178685572179,0.382679900286406,"region","bay"
"307","birth_where","idp_settlement","dnk","no",0.00293255131964809,NA,0,0.00867834542153152,"region","bay"
"308","birth_where","idp_settlement","dnk","yes",0.0101010101010101,NA,0,0.029820805974402,"region","bay"
"309","birth_where","idp_settlement","home","no",0.409952606635071,NA,0.362991811333148,0.456913401936994,"region","bakool"
"310","birth_where","idp_settlement","home","yes",0.634782608695652,NA,0.572508759376135,0.697056458015169,"region","bakool"
"311","birth_where","idp_settlement","health_center","no",0.0734597156398104,NA,0.0485492443733436,0.0983701869062772,"region","bakool"
"312","birth_where","idp_settlement","health_center","yes",0.0478260869565217,NA,0.0202261531445641,0.0754260207684794,"region","bakool"
"313","birth_where","idp_settlement","traditional","no",0.450236966824645,NA,0.40273260249046,0.497741331158829,"region","bakool"
"314","birth_where","idp_settlement","traditional","yes",0.256521739130435,NA,0.200039266364142,0.313004211896728,"region","bakool"
"315","birth_where","idp_settlement","dnk","no",0.0663507109004739,NA,0.0425856000294395,0.0901158217715084,"region","bakool"
"316","birth_where","idp_settlement","dnk","yes",0.0608695652173913,NA,0.02994664257573,0.0917924878590526,"region","bakool"
